reviewer_score,id
8.6,141617
7.6,216238
8.4,259479
7.0,138932
7.5,500096
8.5,139744
5.7,335719
8.7,348347
9.4,364971
8.8,190337
8.6,283828
9.1,285822
6.9,9657
8.5,278292
7.9,256916
8.9,188986
9.8,96034
6.4,469434
9.0,464798
8.4,247765
5.9,99695
9.4,216566
5.5,488984
9.2,134705
9.4,45332
7.2,230266
8.8,99271
7.5,445242
7.7,425331
9.2,165871
8.4,39938
9.4,50002
8.4,294085
8.9,501762
9.4,450077
7.0,94294
7.8,92359
9.5,390281
8.5,410895
9.1,432264
8.1,254209
9.1,211696
7.9,380988
8.6,373822
7.1,52137
9.2,148732
8.9,334040
8.3,2034
8.9,440470
9.6,352778
9.3,422178
8.3,450502
9.0,479878
9.7,181118
8.4,344657
6.5,133261
7.5,344884
9.3,96206
8.0,433662
8.8,163255
8.2,191751
6.4,503755
8.5,397989
8.8,448788
7.5,163431
9.4,447835
7.1,67069
6.9,344238
9.6,157216
8.8,365163
6.0,99667
8.6,286290
8.2,222613
8.8,214794
9.0,150542
7.3,191146
8.8,177707
8.8,473047
9.3,109439
9.4,192708
9.8,463282
9.4,30862
9.0,459376
9.1,361810
7.1,232483
9.1,353992
7.6,315422
8.2,212703
8.4,37940
8.1,458968
8.3,263245
9.7,406860
9.4,224520
7.6,182877
8.5,218986
9.7,404910
7.6,187605
9.6,248050
9.6,375048
7.8,327751
9.2,403687
9.2,257941
7.3,379041
8.0,328958
9.1,253550
7.4,122596
8.9,500482
9.2,332033
9.1,222902
8.6,445130
8.4,185729
9.6,502300
7.5,30017
8.7,258340
7.8,397481
5.7,425046
8.2,120831
8.0,503494
9.4,479622
8.1,309300
8.4,424753
9.7,366403
9.6,376769
7.5,381792
7.3,378129
8.6,485048
9.2,95786
8.7,185452
5.4,99628
9.7,356108
6.5,383915
7.4,277614
6.1,295964
8.9,322732
9.0,350548
7.8,202528
8.2,202954
7.6,364541
9.2,302569
7.2,146926
6.2,227036
7.6,435750
9.0,85048
9.2,82780
8.7,391608
8.1,164636
6.3,195644
9.7,424467
7.3,508303
9.2,412363
7.9,467024
7.5,361099
9.5,411769
7.8,460236
8.1,483073
9.5,449623
9.5,101672
9.7,132287
8.5,479629
7.4,148713
7.6,150326
7.5,434387
6.1,83910
6.7,220559
9.4,31661
8.8,433052
6.9,412143
9.2,462639
7.6,182436
6.8,163865
9.3,99382
8.9,98551
9.6,506230
7.9,508923
9.5,454783
9.6,393412
8.6,418162
8.5,224109
8.7,101329
8.6,302676
9.6,465040
7.9,201693
8.1,87364
9.7,28231
9.0,280758
7.9,365110
6.6,357506
9.1,20031
7.6,377281
9.4,84396
8.7,371895
9.1,23272
8.9,238856
5.0,210045
9.4,221386
8.0,169134
9.6,275565
8.5,503223
8.2,469573
9.1,338190
7.6,13222
6.7,430796
8.1,465908
9.8,57606
8.4,6538
9.4,238293
7.0,3676
6.1,4080
7.1,191148
7.9,98807
8.3,446473
8.3,131947
9.4,122317
6.7,479333
9.5,255308
9.8,278082
9.3,386218
8.7,27336
9.1,116290
8.7,102612
7.4,30103
8.9,132772
8.0,110073
7.8,103950
8.8,391200
9.4,219102
8.7,453860
8.3,293563
9.0,141669
6.9,344749
6.4,364607
9.4,94014
7.5,74985
7.9,243374
7.5,481697
8.7,86264
8.5,281761
9.0,31229
5.7,28110
7.4,131539
6.4,180155
7.8,443701
8.3,301147
9.5,452046
8.8,89184
8.9,58147
8.3,82886
7.0,292892
6.8,10987
7.6,12160
9.6,313523
8.7,189402
7.0,175581
7.4,438779
9.5,509648
5.0,497525
9.4,26248
8.2,489673
6.7,60767
9.7,19634
8.6,176450
8.5,311514
7.2,425525
8.8,479605
5.8,52457
8.5,425178
9.3,78665
8.6,498826
8.8,345979
9.3,82940
8.5,42817
7.6,338364
9.7,408027
6.9,481431
7.7,138669
9.4,224920
8.1,89649
8.9,348727
9.0,221209
8.1,371914
7.8,215473
7.4,363740
8.4,313259
5.9,251950
9.4,132103
9.6,449376
8.4,107888
7.6,296652
7.2,39048
9.1,43191
7.0,371612
6.7,176332
8.9,292830
8.9,393862
8.9,500835
9.2,309160
7.5,276672
9.0,431628
9.0,276700
7.6,209073
9.8,82766
9.7,483583
8.4,442086
7.4,226678
7.8,452793
8.8,252610
9.6,285817
7.2,407415
7.0,472317
8.3,256636
7.3,286292
6.9,360707
8.9,472502
9.1,298360
7.3,414290
7.4,474762
8.6,411757
9.4,23634
6.5,57951
7.2,416544
9.1,354244
8.6,43375
9.0,231635
8.4,372723
9.1,93698
9.1,339724
9.1,286551
9.1,250384
9.7,219598
7.7,395020
8.1,221320
7.2,236841
8.9,433784
9.5,475216
9.7,470059
8.2,514382
8.6,22505
9.4,79697
9.3,20299
9.3,449304
9.5,487985
9.0,97810
8.9,413004
8.6,466236
6.5,135033
9.1,286174
7.5,391584
9.2,229326
8.8,49668
7.7,392747
6.5,378875
9.1,457517
8.4,173834
8.8,474101
9.0,68917
7.9,20095
6.9,364379
9.2,326262
5.8,207310
8.2,177925
6.7,261574
8.3,28937
8.6,492709
6.8,67874
8.6,151410
7.9,92440
9.5,23691
8.0,472499
8.2,466710
7.8,471712
8.7,189525
7.8,55098
7.8,84484
9.0,410450
9.1,330063
8.9,291066
8.2,99786
8.0,389399
9.6,439265
5.9,372740
8.7,309738
9.0,154136
7.2,351176
7.8,206658
8.1,131251
7.4,145791
9.3,117300
5.1,376150
9.7,170660
6.4,488641
9.3,401585
9.4,375070
7.8,90547
8.7,496305
6.8,226109
7.0,65014
8.1,344010
6.3,141307
9.0,456348
7.4,263946
8.8,207840
8.6,87730
9.0,62765
6.1,272354
9.5,251398
9.6,98218
8.6,504410
9.3,59415
9.5,98435
8.7,197797
9.4,232166
7.5,387577
9.3,376732
8.5,278127
6.5,321412
8.4,437780
8.4,330611
5.9,397979
9.3,23379
5.6,242370
8.7,149569
9.3,292937
9.2,285602
9.3,429920
9.6,101593
8.6,395002
9.5,424469
9.0,139709
8.7,87338
7.9,489954
9.4,388503
7.5,440918
7.9,429968
7.0,98624
8.0,460656
4.8,232724
5.8,130336
9.5,285361
8.5,168249
8.7,409293
9.5,326325
8.0,512965
7.9,320052
8.9,340532
8.8,186818
9.9,450523
8.8,171274
6.4,108302
8.8,307536
7.6,70175
7.3,9893
9.8,184219
6.8,143931
9.4,404448
7.0,505522
7.7,52887
8.2,328770
7.8,140596
4.8,64703
9.2,108925
9.3,466945
5.7,491832
8.5,139105
9.0,29300
7.4,95451
9.7,204477
4.3,232725
9.3,311925
8.2,207590
6.6,418423
7.3,349875
9.4,388106
9.3,152235
8.5,169719
8.5,271087
8.7,510786
8.9,217993
8.7,361100
9.3,448686
8.8,89635
8.5,144795
8.5,405152
7.2,81209
8.6,362129
6.9,46937
7.9,36755
8.9,493330
9.0,386339
8.5,40519
6.1,204947
9.5,24287
8.9,325143
8.9,273402
7.9,285784
9.4,404432
8.1,421347
9.3,407459
8.3,321493
6.3,145193
9.1,367744
9.5,39817
8.2,160630
9.2,113163
7.0,271902
9.5,51215
8.4,111600
9.3,273105
9.0,118861
7.3,252475
8.8,248478
6.5,442896
9.4,85244
8.9,388667
8.5,167704
9.0,56472
9.6,462215
8.1,23454
9.7,199348
9.3,182764
8.6,94272
7.5,423599
6.7,92021
5.8,82211
7.8,262754
8.8,244939
9.4,97082
9.1,107965
8.4,346761
9.0,240880
8.8,471898
5.8,110229
9.4,483760
9.3,95026
5.1,476144
4.7,115421
8.9,50477
7.7,295738
7.7,499121
7.9,245272
7.5,232638
9.4,509359
8.3,345350
9.5,178113
7.9,382386
8.2,462077
9.3,356249
8.9,293689
7.0,476200
8.6,454197
8.7,449046
7.9,124690
7.0,138636
7.8,131094
7.9,113202
8.4,461393
6.9,203961
9.5,150176
5.6,235922
8.7,203062
8.7,457879
7.4,255480
8.1,369592
8.2,216322
7.7,4314
7.3,61047
7.8,164670
9.5,255306
9.2,367556
9.3,323069
9.1,316829
7.6,116889
9.0,144793
9.1,377669
9.4,181848
9.0,220340
9.2,138323
9.0,439086
9.5,315043
7.9,65603
7.5,501804
7.9,489723
8.5,460319
9.0,204379
7.1,279328
8.6,173953
8.9,25030
9.0,316662
8.5,354523
8.3,100974
8.5,494453
9.4,57671
8.5,365978
7.0,462478
7.1,448220
7.3,232427
9.0,488701
9.0,365551
8.9,221896
7.7,409737
7.9,341279
9.5,50904
8.0,72659
8.8,200028
8.9,435664
6.3,190751
9.0,317635
9.7,450996
9.2,452104
8.3,307417
9.1,510774
7.8,67094
8.7,441085
8.1,47932
6.9,417336
8.9,161896
8.3,68766
7.9,112806
9.7,191793
9.0,17448
8.4,76038
6.1,64063
4.8,348680
7.5,368804
8.5,500902
8.7,441556
8.7,96701
9.5,57754
8.7,305838
5.2,190442
9.5,276679
7.8,460760
8.1,257124
9.6,393546
9.1,67650
7.0,459987
9.0,415204
8.7,252040
7.3,250997
9.1,118373
8.9,372897
8.9,490061
8.8,207986
8.4,442187
8.1,476822
7.5,135824
9.3,215105
8.7,25355
8.3,447254
9.6,420692
8.2,296507
9.5,331685
8.5,29413
5.8,460437
9.0,257371
8.0,123161
6.7,127846
7.6,251354
8.4,249095
7.4,125108
8.4,152466
6.9,217360
8.5,178657
9.2,494595
9.4,400060
8.6,458404
9.5,495365
9.0,60151
8.7,106914
7.5,67479
5.9,136239
9.4,451545
8.3,133285
7.0,48890
9.0,396175
7.0,413481
8.7,110917
9.9,16973
8.2,221806
9.1,373170
8.9,277198
9.0,152389
8.7,12819
8.9,91377
7.2,105828
7.9,508227
9.4,182699
9.0,148895
8.9,163472
9.3,316972
7.6,373941
8.6,176643
9.7,385823
9.2,111365
8.2,109232
6.6,455966
9.1,241064
8.4,343488
8.0,123115
7.9,40877
7.6,514652
5.9,452225
8.9,200248
6.8,462397
9.3,95314
9.1,470499
9.0,232316
9.4,98446
7.7,468149
9.5,385617
9.1,268526
9.4,238405
9.7,414987
9.3,290765
7.4,441681
9.0,387604
9.3,425177
9.4,120572
8.6,163182
8.4,103360
9.2,109099
8.9,501939
8.0,273751
9.6,178333
9.4,416806
9.2,207829
6.7,271888
8.9,427881
5.5,442400
7.8,113361
8.1,29014
7.4,489603
6.0,401197
9.1,32713
8.8,417174
5.6,244203
8.4,361138
9.2,37266
8.5,210482
9.3,133298
8.2,118205
9.1,253527
7.8,258076
6.6,349860
9.0,3472
7.7,68904
9.6,175554
7.6,106193
9.8,472859
9.2,90190
9.6,439314
7.4,277805
8.3,421073
8.8,327079
9.0,489720
7.8,65840
9.3,188160
8.6,442585
7.5,501652
6.9,339763
8.9,157154
7.0,166068
9.4,462840
9.5,146338
9.5,397024
5.9,314180
8.5,86894
8.2,507109
8.5,415483
7.8,470341
9.1,164004
9.1,331814
5.8,225434
8.0,261903
8.9,503736
8.2,348709
9.2,163647
8.3,483044
7.3,214253
6.7,482648
8.7,431825
8.7,66214
9.5,193162
8.8,425297
8.2,394714
9.1,39508
9.6,439562
8.0,93928
9.1,159981
8.8,268518
8.9,444666
7.9,401486
6.9,500521
8.9,40745
8.3,119288
9.5,400959
9.7,28497
7.0,115345
9.3,70756
9.6,121557
6.1,263489
8.6,326886
7.2,463420
9.7,402613
9.0,479615
9.5,386727
7.8,3896
8.2,69934
7.7,250087
9.0,335221
7.1,164385
9.5,121855
7.2,113404
9.4,342123
9.2,389394
9.4,356838
9.1,404152
9.8,466118
8.6,252757
6.4,166639
9.1,366075
9.0,377558
8.8,126117
8.9,510475
8.9,45316
8.2,73862
8.2,107398
8.7,302616
9.0,124671
9.5,61266
6.3,79232
8.6,95374
7.6,94987
8.0,4289
8.8,302124
9.0,57767
8.4,357304
6.5,36854
8.9,479922
8.0,492427
9.2,147100
8.7,484952
8.3,199249
8.7,408082
8.7,272027
8.6,161614
9.0,318500
9.1,466677
8.2,507970
9.1,406456
9.1,248317
7.1,243569
8.3,387326
9.1,179242
8.4,500317
7.5,488946
9.1,37112
9.0,156141
8.6,180589
7.5,475712
8.9,468332
8.7,155633
7.6,19911
8.9,27958
7.5,129490
9.7,510167
7.0,124958
9.1,167526
7.3,282454
7.4,123098
8.6,366215
8.7,259172
8.7,23787
9.3,20834
6.4,375374
8.7,157099
8.4,3288
8.8,174342
9.6,15944
7.4,197511
8.9,500236
7.8,46450
8.6,381008
7.8,295839
6.4,263942
7.6,489227
9.2,393635
9.1,151584
8.8,252684
8.9,41230
8.8,38733
7.9,399407
8.9,212346
8.3,300962
8.6,474571
8.5,303315
7.9,52872
8.7,280229
8.5,169659
9.3,428844
4.7,170234
8.9,256247
9.4,58815
6.8,130819
6.4,163681
8.8,47833
9.3,6962
9.3,119275
7.8,371641
9.2,181030
9.3,141267
9.5,257373
9.6,233978
7.4,247984
8.8,72760
8.4,207087
5.2,104260
7.6,140489
8.6,270815
8.1,508283
7.4,53295
8.4,155708
9.4,402990
9.6,86203
4.9,130851
9.4,52151
8.4,172577
9.5,44869
8.7,76560
8.7,87435
8.8,139660
8.9,119017
8.2,440829
8.4,514900
9.2,309793
8.8,326668
6.8,370559
9.6,277568
8.6,157334
6.4,501006
8.3,267331
8.5,381061
9.3,507542
9.6,59788
9.7,38367
7.9,123468
9.1,455451
8.1,299137
9.4,428895
6.1,160273
6.6,469865
8.6,310815
7.8,92414
9.4,390765
8.6,440739
9.5,502302
9.4,410212
8.4,477168
7.1,121452
9.6,431475
8.2,428404
7.8,458800
9.1,386886
8.3,26954
7.4,473338
6.9,10244
6.8,278474
8.4,295310
8.6,186835
9.4,340137
9.3,230657
9.0,221221
9.5,15814
8.9,132655
8.9,126870
8.6,80697
8.8,55846
7.9,78447
8.6,963
6.8,411055
7.5,306444
8.4,348150
7.8,281515
9.3,292514
5.9,79429
8.9,185345
9.5,282806
8.9,128581
9.4,469646
8.8,64233
8.2,321360
9.2,390628
7.4,30598
8.6,363232
5.2,376005
9.2,62075
8.9,300247
9.5,388952
6.4,102988
9.1,28075
9.5,393837
7.3,309798
8.7,445943
9.1,493026
9.3,180538
8.7,80242
8.1,143971
8.7,2856
6.2,457463
7.6,224945
8.2,453323
9.6,419472
9.0,509440
8.0,304673
8.0,284515
9.1,20712
9.2,251800
8.7,456543
7.7,330937
8.8,277549
5.8,162642
4.7,92273
9.7,488060
9.3,20404
9.1,222722
5.8,201316
8.9,372773
9.6,96315
8.6,514110
9.8,136765
8.5,462665
8.0,91443
9.3,321006
7.9,293528
8.5,508765
8.1,23650
9.1,347190
9.4,64536
9.0,399557
7.2,123342
8.8,454147
8.6,309290
9.1,367649
9.2,173867
7.3,497565
8.4,221924
7.6,284493
7.6,467674
8.4,338341
9.0,485607
7.3,39303
9.7,191797
9.4,430322
8.4,355265
8.3,400856
9.2,384257
8.9,150365
9.0,508441
7.2,76113
7.9,226857
8.7,238718
8.0,500187
6.7,255865
9.3,435971
9.0,255702
9.0,292424
9.6,340389
5.3,382889
8.1,458595
8.7,402454
8.2,475473
5.6,335124
8.2,427579
8.6,74982
6.8,275860
9.6,482191
6.5,75145
8.8,156986
7.5,298529
8.3,385632
9.7,395611
5.9,214534
9.0,164008
9.0,445417
9.2,6723
9.4,31512
6.7,95706
8.7,376451
9.3,443947
9.2,155076
9.4,487359
8.5,350974
9.1,457640
6.8,259393
7.1,257742
8.6,230007
8.0,396152
9.4,285247
7.4,439963
9.2,383587
8.6,25064
8.9,322055
7.8,490901
7.7,6883
9.7,266077
9.7,472786
6.4,423532
5.9,505224
8.7,58767
8.7,159367
9.4,184515
8.1,237496
8.1,172174
7.8,171945
7.1,135754
6.3,91309
7.2,423936
9.1,416199
9.0,260136
6.7,270004
7.3,65301
7.6,168226
9.3,336787
8.1,456530
9.7,402146
9.8,504720
6.0,64466
7.5,168851
9.1,199952
6.2,493731
8.0,436100
9.7,388617
7.6,4981
8.8,159375
8.3,211870
7.7,514872
5.4,496540
9.3,360193
8.0,128036
8.8,306424
8.8,306872
8.5,162312
8.6,79366
9.6,413701
8.8,482003
7.6,443062
9.1,372815
7.2,120686
7.7,467743
6.0,259672
9.8,487262
9.5,359994
7.8,245374
9.1,331790
9.0,459370
9.0,331375
9.6,96325
8.5,184389
9.1,384870
8.4,240291
7.2,199093
9.0,381702
8.3,225317
7.9,79972
7.5,388958
6.3,473
8.2,257053
9.0,328284
8.5,403820
8.5,335799
8.9,8391
8.5,428711
9.8,366941
8.6,496268
9.1,4713
7.0,5007
8.9,508431
9.5,117258
9.6,284636
7.3,41319
7.9,512166
8.0,350344
9.0,361882
9.8,446386
8.1,355389
8.4,428035
8.2,26526
8.1,467001
8.8,250637
9.1,389514
9.5,58966
8.0,514071
8.1,81685
6.5,218172
9.0,435779
7.9,499212
7.4,515170
8.8,339087
8.9,391218
8.4,405464
8.6,473186
8.7,171250
9.4,305997
7.2,239609
8.5,509889
8.8,275343
8.7,377912
9.2,357064
8.6,197040
9.0,412059
9.8,463009
9.5,311288
8.1,447524
8.1,48767
9.0,341100
8.5,503450
8.2,167585
8.7,203313
7.6,373651
9.1,514857
6.0,415776
9.6,179233
8.2,373358
9.1,193211
8.4,513873
9.5,97974
7.9,207799
7.4,299559
9.3,447997
9.2,342272
7.6,145621
9.2,165133
8.2,74117
6.7,326170
8.6,86272
5.0,258246
9.1,379772
7.5,211907
8.3,480449
9.3,331482
7.7,89167
7.9,177932
8.0,345419
9.1,448362
6.8,91750
8.1,382533
8.9,147501
9.2,428533
9.8,111714
7.7,240827
7.2,489766
7.2,87611
8.8,237290
9.8,97016
6.5,399352
8.8,258980
8.4,369829
8.8,71931
9.3,470792
8.2,43749
7.4,183243
9.3,137412
8.0,375328
7.3,67523
7.9,81994
7.5,202847
8.7,202200
8.4,251776
5.8,135606
6.1,513712
7.0,275090
8.8,178056
9.4,308963
7.4,391996
8.2,200751
9.3,294329
6.3,359148
8.5,19424
8.9,439522
9.1,431323
7.7,66671
8.2,171082
6.6,164058
8.5,90257
8.4,326189
8.5,223682
5.5,65467
9.4,342198
9.4,299610
8.8,159004
6.3,412934
8.9,252807
5.1,112896
6.0,437745
9.5,315394
9.5,22268
8.1,333788
9.0,415640
7.9,413947
8.5,205169
9.8,181447
7.4,249735
8.8,92328
9.7,129460
8.2,477199
9.5,46302
7.8,367475
6.3,418932
8.9,240935
6.9,341880
8.3,124925
9.7,370366
9.4,31978
7.0,207612
6.7,89146
9.1,236939
9.3,472636
8.1,323575
6.1,479314
6.3,71715
9.3,465128
9.5,371086
9.3,250945
7.3,299555
7.7,258758
7.4,429874
9.2,128947
7.8,374425
8.4,110032
8.2,220406
9.3,62836
6.3,114782
8.8,275173
7.8,347672
9.0,7366
9.1,261945
8.8,429016
7.3,261650
7.8,194529
9.3,339114
9.7,179097
9.4,420087
8.7,84517
9.3,122153
9.3,374534
9.0,369571
7.2,427606
9.5,221367
8.3,372627
9.4,354621
7.9,505842
8.1,347508
7.3,176583
9.1,462808
9.2,347068
6.4,232632
8.7,324519
5.8,467471
8.2,145069
7.3,479764
7.6,208946
9.6,39707
8.9,448850
7.9,245819
6.5,372852
8.5,504911
9.6,248249
7.5,376375
8.9,339431
7.9,135285
8.5,246296
7.3,310222
7.6,367077
8.2,231119
9.0,503578
8.5,277947
8.2,235462
8.3,86417
8.1,430702
5.3,67482
8.1,268480
7.8,169515
9.0,223092
8.6,300738
8.9,97283
9.5,385868
9.5,62432
8.0,230701
6.6,352080
9.5,205815
8.9,234829
7.9,352387
9.0,163181
5.7,441743
9.6,144554
8.8,305190
5.5,513006
8.1,332774
8.2,144779
9.4,483764
8.0,29239
9.3,313584
8.8,339249
7.1,488914
5.4,319322
7.7,222639
6.8,416014
7.7,417373
9.0,155067
8.8,458775
9.1,252483
9.2,15148
9.8,241774
6.2,360495
8.7,187707
8.3,355456
8.7,272495
9.2,61117
9.5,180620
7.5,253034
9.8,220829
7.2,104611
8.0,2444
9.6,391059
8.9,388013
8.9,148774
6.9,367402
8.3,382573
6.5,250110
8.7,44517
8.6,374081
8.9,204227
7.6,36950
7.4,312785
7.6,263616
9.2,192842
7.8,6362
9.0,203535
7.0,122051
9.1,149007
9.1,86335
9.3,221309
7.9,506975
9.1,33840
6.1,287966
9.3,192640
8.5,132529
9.5,404141
9.5,45173
8.4,200021
8.1,151997
8.4,197931
8.0,355839
8.4,359253
8.9,494195
5.9,247803
9.0,142902
8.7,191449
8.0,53182
7.8,500342
9.3,341477
6.6,503154
8.7,298689
8.7,291868
6.9,70468
9.0,435069
8.3,288373
8.7,149914
9.3,73173
8.0,179163
8.8,250416
8.9,32724
7.2,236385
7.8,395831
8.6,514794
9.2,505470
8.6,27413
9.2,244264
9.7,62295
5.7,414098
7.8,19680
9.3,459089
8.2,154821
5.1,195514
9.7,446871
8.9,462887
9.4,108802
8.5,153089
7.5,389422
9.1,108040
8.9,403175
5.2,441043
8.9,489001
9.8,84455
8.4,168346
9.0,26753
8.7,119694
8.2,447182
7.8,80933
8.2,429747
9.2,284430
9.1,147097
9.1,514217
8.8,410759
9.3,386451
5.5,319344
7.3,289729
8.4,164879
9.0,419563
8.5,328498
9.9,482130
5.7,46985
9.4,1213
8.1,432762
7.1,269895
8.6,2727
7.9,144689
9.4,331785
8.6,126345
8.8,245105
9.5,347887
9.0,283332
8.7,468305
9.9,107242
8.2,173956
7.4,329981
8.0,434203
7.7,187238
5.7,304666
8.9,504899
8.7,257431
9.0,59274
7.8,301903
7.8,276705
8.2,81906
8.9,21248
7.3,166641
7.4,60234
7.4,235243
8.6,378154
9.3,450701
8.0,242603
9.6,300758
8.9,143799
7.4,40768
8.7,420909
8.6,452924
9.1,176569
8.1,390906
9.0,421477
7.5,273014
8.2,165260
8.3,420838
9.4,321101
8.7,461653
9.5,219646
9.0,101100
8.8,441570
8.8,455101
7.6,267924
8.9,16718
7.9,21609
9.1,18632
7.8,377052
6.7,146520
7.4,92854
9.4,282179
8.4,248202
7.6,43859
9.5,146448
9.5,228589
9.1,94849
8.5,17856
9.5,434765
7.9,294589
9.0,458054
7.0,3462
9.0,169644
6.7,341911
7.6,417363
8.9,207764
7.6,157865
9.4,348860
6.9,345288
5.2,293148
6.5,381521
9.0,354501
7.7,240211
9.1,248566
8.4,160986
9.7,400460
8.3,135837
7.0,80380
6.8,3323
5.5,104365
7.6,269711
9.8,342171
7.4,121641
6.9,487379
6.9,163160
9.4,148034
8.3,110413
8.1,463280
8.9,185787
9.0,267213
9.2,421885
9.4,433435
8.5,452208
8.0,178319
8.4,420055
9.1,384902
7.8,233263
8.9,97546
6.2,485200
9.2,39476
9.1,354303
7.7,240533
6.5,304385
7.2,112953
6.8,464089
7.8,151132
8.6,425498
8.5,71186
6.4,254428
6.4,418806
9.0,464011
9.1,501241
9.3,414317
8.0,435486
6.6,461636
9.6,109563
8.9,150592
9.6,417661
7.2,311222
8.3,345685
9.0,347388
9.1,162207
6.3,110307
8.8,492510
6.4,313186
8.1,279532
9.8,321856
8.0,195468
8.0,338339
8.4,260435
9.1,369481
5.3,123443
6.6,128170
7.0,68678
8.6,391396
5.4,364669
8.8,414174
8.8,388615
5.9,363567
9.6,199393
9.2,510029
7.2,274022
9.0,228813
9.0,407165
8.5,82361
6.2,210586
8.9,197429
9.1,230422
9.6,460254
6.9,347733
9.5,413738
6.8,261581
8.6,161349
8.1,447322
8.3,69878
7.6,301663
9.2,203721
9.0,83464
9.1,240285
9.2,402233
8.3,28674
8.6,376992
7.0,284563
8.3,282658
7.4,351543
8.8,132136
8.6,116655
8.9,66328
9.2,287063
9.5,356269
6.3,195292
8.2,12308
7.1,126708
9.3,238317
8.5,229392
8.8,227795
8.4,151883
7.5,504594
7.7,248717
7.1,338284
9.1,502
8.4,176174
7.5,358075
9.2,199427
8.0,353634
8.0,397382
9.1,293422
9.6,356288
9.0,75863
9.4,228048
9.0,183992
9.3,271416
9.9,53977
8.1,256692
9.8,414413
9.6,463173
6.9,229217
9.1,472296
8.3,373878
7.6,408530
9.4,430194
6.5,506039
9.7,219966
8.8,403013
8.8,356324
8.6,198553
8.9,500503
8.3,270053
6.5,247292
8.6,467377
8.8,412018
7.5,285430
6.7,410035
8.8,288756
9.3,75829
8.9,136953
8.8,160026
7.9,34318
7.6,277357
8.8,488389
9.0,31261
8.2,244154
8.5,490450
9.1,465709
5.9,13564
6.5,427380
9.6,297549
9.2,196895
9.3,494243
7.8,8311
9.4,439660
9.0,326229
8.5,81981
7.6,433877
9.1,438176
9.1,258755
7.6,268646
8.5,135972
8.2,10196
8.8,26773
7.9,472273
6.6,71169
9.1,477396
8.9,182981
9.0,346402
7.7,417603
8.9,315032
8.7,336758
7.9,286458
8.9,349224
8.6,478457
9.2,340310
8.6,310644
8.1,332716
7.1,296536
9.3,507414
9.4,147305
8.8,203618
6.7,147160
8.1,102824
9.5,367563
8.6,235158
9.3,293803
9.7,85732
9.7,483595
8.3,166906
8.7,312618
7.2,139285
9.0,492324
8.9,313065
9.6,130784
9.1,145206
7.0,218793
9.5,34678
9.0,309928
8.0,126177
6.1,186900
8.8,50856
8.3,288313
9.4,380772
4.1,115707
9.2,18631
6.2,161399
9.5,437299
8.0,228533
8.5,37091
8.6,157994
9.0,175331
7.6,507337
8.7,99632
8.2,310598
7.4,149408
9.2,352047
8.3,304438
9.0,216210
6.3,269407
8.8,191666
6.8,255663
8.4,478729
8.5,248723
8.6,466925
8.3,56159
7.4,349347
8.3,169759
8.5,84165
8.7,381345
5.2,190587
6.6,37922
7.8,330807
9.5,447627
8.2,289789
7.7,215840
7.4,445589
9.4,374789
5.9,242581
7.2,438065
6.0,358102
9.0,414500
8.2,78913
8.9,337218
9.0,397590
6.4,77265
9.4,51297
8.1,177643
8.9,212708
7.8,258127
9.2,194166
9.5,319196
9.7,219504
7.0,329487
9.7,58427
9.2,383683
9.2,142114
8.8,281207
7.6,275930
7.5,298802
8.7,399853
8.1,245658
8.9,60732
7.6,350754
9.5,488319
8.2,326711
6.6,17854
7.4,92536
9.0,396154
9.3,13370
4.8,104795
7.4,295373
8.6,11993
8.5,398407
8.4,390995
8.8,503705
5.5,368257
9.5,203683
7.9,145399
9.0,106933
7.5,291453
9.5,316703
8.7,230503
8.0,314955
8.7,413864
7.0,86645
9.2,356052
7.9,439999
5.6,497659
7.4,354419
8.4,480452
8.8,239207
9.0,245761
9.6,111849
8.6,332109
8.5,315361
7.6,209418
9.1,82956
8.0,371720
9.0,343217
7.4,435989
9.7,402042
8.8,357493
9.6,170934
7.0,499257
9.0,76108
7.9,115259
8.8,435554
8.8,286025
9.8,393406
9.3,270396
8.3,292347
7.7,9858
6.2,367537
9.8,509130
9.5,479707
7.9,307007
8.6,75289
7.9,80597
5.3,294644
4.7,169112
8.3,254766
7.8,55317
8.0,25812
8.7,328162
8.9,250464
5.1,64934
8.3,412011
9.3,383457
8.4,175811
7.9,25480
6.2,127937
8.9,168008
9.7,282893
9.1,111578
9.1,476710
8.0,425457
5.8,207256
8.3,87221
9.5,185528
8.1,121050
8.0,59736
7.3,346058
8.9,393564
6.6,333023
8.6,305048
8.5,333222
8.6,292586
5.6,17876
8.2,89322
9.1,248736
9.5,419636
9.0,189266
8.2,387225
4.8,201996
9.8,410392
8.6,360487
8.4,20458
7.7,152730
9.6,258630
9.2,481504
8.6,467300
8.3,80861
8.2,114535
8.4,183725
5.1,69592
8.6,363314
7.0,143753
9.1,389074
7.4,215536
8.8,315354
8.6,275883
9.5,309628
8.6,277646
7.3,185833
8.0,416274
9.2,21142
8.4,259945
9.7,509854
9.6,170238
8.0,166436
6.2,248632
6.7,227840
8.4,510912
9.5,291971
9.3,132562
8.4,236764
6.3,339245
6.7,171932
8.2,250
5.7,131014
9.6,88997
9.3,88971
8.6,430074
8.6,29814
8.5,226996
6.5,337574
8.6,410684
9.1,2827
8.4,461955
9.2,136008
8.4,98982
5.6,64374
5.4,115889
9.5,74110
8.6,369881
7.1,491484
8.2,510630
8.8,84720
