reviewer_score,id
8.8,30160
9.2,402596
6.0,271786
9.1,15893
9.6,272446
6.4,305478
8.7,392474
7.3,234272
8.2,379892
9.3,201222
9.2,459506
5.8,461194
7.8,145184
9.7,214907
7.5,467089
8.9,133318
8.2,291110
8.5,498119
6.8,157997
8.5,312175
7.7,325502
7.2,391537
9.2,487283
8.3,398340
8.4,440955
8.5,134965
9.3,191936
9.6,125086
6.2,327812
7.8,239145
9.1,284060
9.1,228843
8.8,421866
6.6,279164
9.5,451986
7.9,353466
8.3,244430
8.2,131997
8.1,374539
8.9,438784
8.1,235504
7.2,394708
9.6,22298
9.2,171148
6.2,71780
9.0,27329
9.2,303216
6.2,167891
5.4,2508
7.9,250928
7.3,190956
7.3,4239
9.7,233881
8.8,216716
9.3,302719
9.7,385429
8.5,286105
8.2,324231
5.2,104792
9.0,39890
9.0,505975
9.2,158578
9.1,389865
8.6,211489
7.7,456100
9.2,204084
7.9,164392
8.5,37984
9.6,158369
9.4,383515
7.0,300408
8.6,186636
7.2,275384
7.6,315824
9.4,421096
7.4,438026
8.5,387625
5.9,195090
8.2,77396
7.7,115607
9.6,338850
7.2,25440
8.7,161735
8.7,471147
9.4,412694
9.0,78086
8.9,134391
9.5,96461
6.1,478551
8.5,238053
8.9,358794
7.0,40854
9.6,49123
9.1,363241
8.0,115770
8.7,43886
8.8,437707
9.8,147678
8.8,329855
9.5,25519
7.9,305148
7.8,503024
8.9,232331
7.8,348490
9.5,269285
9.4,270954
8.1,72653
9.2,50805
9.4,342811
7.8,337437
9.0,274811
9.5,373205
7.7,416145
7.7,11505
8.2,118856
9.2,370610
6.6,403786
5.1,65915
7.3,705
7.7,94037
8.6,336417
9.4,470723
7.5,890
8.8,77752
9.5,58760
8.7,74375
8.0,202993
7.0,24415
9.2,142755
5.2,172474
7.8,90975
8.5,475256
9.1,229850
9.7,493794
6.7,187379
9.5,206184
9.1,286768
9.1,412283
7.6,196022
8.1,218524
9.4,20211
9.1,61668
7.8,82837
8.6,120548
9.0,169092
7.5,456370
9.0,440877
8.6,24758
9.5,16948
9.7,61693
7.8,195281
7.7,206394
9.2,45025
8.6,382079
8.0,499584
9.1,97278
7.8,391759
8.6,229239
9.0,358848
6.4,68142
9.0,438889
8.9,81331
7.1,283818
8.3,287594
9.4,407938
9.3,312260
9.4,294320
8.6,462479
7.4,69336
7.0,85481
6.3,495296
7.6,495206
8.2,157568
8.8,241034
8.7,74611
9.6,287185
8.2,278092
8.4,195298
9.0,145074
7.8,359821
9.5,81404
9.0,150253
5.9,350619
8.5,245893
7.8,322175
8.0,39490
8.8,97208
9.6,12399
8.7,303905
7.7,448536
6.7,69989
9.2,233789
9.6,250129
7.8,450191
8.1,394565
9.1,15003
8.8,390725
8.0,182820
7.4,104454
9.6,96228
7.3,99092
9.1,63590
8.4,325486
7.9,433318
7.4,124701
5.7,376110
8.8,20022
9.3,35037
7.8,156436
6.8,484994
9.4,435141
7.9,307016
9.8,282951
8.1,341298
9.2,352929
9.0,300029
8.8,219064
8.9,458662
9.7,93792
8.4,324143
8.4,453528
7.8,442031
8.5,378547
6.8,222285
9.8,283093
8.6,258288
9.6,399149
7.6,150031
7.3,31269
8.6,52956
4.8,91926
8.6,224112
8.4,153678
9.0,361166
8.9,191546
8.9,79578
9.2,152776
8.9,309089
9.5,16110
8.4,332446
9.5,474531
9.0,50456
5.5,343889
7.6,407645
4.4,323442
8.4,467131
6.9,458125
8.8,222308
8.1,271025
8.9,306684
8.0,326565
9.8,391116
8.5,273205
9.7,208999
7.6,333145
7.8,62588
5.5,427928
8.2,309350
9.5,282400
9.3,436238
8.1,159535
6.8,260774
9.5,159436
8.5,3463
8.8,173694
8.1,307567
8.7,102915
5.6,423620
8.5,418470
7.0,124500
8.6,111936
8.7,124394
9.1,458903
6.0,26791
9.2,275323
8.8,353777
7.8,9264
8.6,179600
6.8,290474
9.0,78827
7.6,505626
9.5,374207
8.8,141414
8.7,278116
9.3,401538
9.6,413660
6.9,169549
8.8,82077
9.3,274714
7.8,108433
9.0,209328
6.8,264121
8.1,319907
8.1,45260
7.6,283267
5.7,486449
7.7,40389
8.4,477838
9.5,445847
7.4,32792
9.6,286686
8.4,13605
9.2,337680
7.9,317284
9.6,430139
7.4,313151
9.4,456236
8.7,295521
5.1,131541
9.0,441577
9.3,289878
8.1,94692
7.4,352202
8.9,290203
9.6,148372
8.5,144178
8.6,130350
8.0,46156
9.2,296315
9.5,108032
6.4,371765
7.5,245894
8.8,469761
8.6,454006
9.3,58802
9.2,287534
7.6,39113
8.3,13598
9.6,96374
9.0,231171
8.1,74892
8.8,416358
6.2,72294
6.8,66591
9.5,322447
9.3,232530
5.4,303774
9.5,178059
9.4,40090
9.9,285444
9.7,86089
8.9,29671
7.5,42950
8.8,279220
7.5,64001
8.8,451119
9.3,125583
8.8,440278
9.7,87923
8.5,150744
9.6,300748
5.4,245261
5.8,131716
8.1,101013
8.9,362602
9.3,264429
9.6,122682
6.7,319779
6.9,476851
6.7,234259
9.2,462268
8.9,118418
8.4,499733
9.5,322933
5.9,243600
9.5,57411
9.0,361544
6.7,156690
9.3,280634
8.9,4679
8.7,432819
8.6,225893
9.0,369662
9.8,221651
8.6,314653
9.5,310616
9.4,143204
9.4,23898
8.9,408524
6.6,44538
5.6,210188
6.6,95605
9.1,430513
9.3,128425
9.2,35067
9.1,263134
8.5,446945
8.6,110832
9.5,194279
7.5,338420
9.3,461337
7.4,214056
8.0,163546
8.1,138549
6.6,373843
9.7,35688
8.5,296745
8.7,471878
8.7,239677
9.3,343758
8.7,71645
7.9,236001
7.0,411256
8.7,37648
9.7,388611
8.8,421185
9.2,309133
9.3,491544
9.5,107506
7.4,221681
9.7,414539
7.8,293508
7.2,225027
9.1,428216
8.6,325915
8.8,451191
9.3,168987
8.4,79755
9.4,219216
9.5,171425
7.3,191609
9.7,136361
6.1,317178
8.5,9102
8.3,127734
9.2,420128
5.3,349408
8.5,439780
8.7,437251
6.6,278097
8.8,89716
8.2,263056
6.5,377911
7.8,367855
9.3,254177
9.2,83390
8.0,281450
8.8,227612
6.7,276762
9.2,264267
6.5,453542
9.4,310620
9.3,440289
7.9,305213
9.7,232180
9.8,95137
8.5,361502
8.7,91135
8.4,319808
7.5,154631
9.4,351400
8.8,921
8.2,88083
8.5,43581
6.6,8156
7.1,155326
8.8,174012
8.1,327057
9.2,188403
8.7,291995
8.8,40401
9.6,356005
8.9,31874
8.4,147332
8.7,234710
9.3,202470
8.7,216149
8.3,210778
8.4,458648
8.1,156612
8.3,128113
8.8,294346
9.5,184996
9.3,345764
9.5,121199
6.9,412946
8.0,257147
9.2,399663
8.7,239223
9.1,108905
7.1,401103
9.6,216572
8.7,273645
7.1,514412
9.7,230036
9.5,417486
8.4,476687
9.6,298632
9.1,389649
6.8,427661
9.2,426619
8.8,211499
9.0,315009
9.0,20960
7.4,264611
9.6,182599
9.3,7258
7.6,284871
8.9,345613
8.9,506408
7.8,42698
7.0,284884
8.5,127778
8.5,281701
8.4,454765
9.5,251668
6.6,263064
9.2,133635
8.1,408646
8.2,508181
9.0,287728
7.2,441133
9.0,298309
9.4,331229
8.7,149629
9.6,171605
8.0,315590
9.0,467578
7.9,273488
4.3,385988
9.6,94016
8.8,387390
9.4,479556
8.7,101070
7.8,206531
7.7,389107
9.2,146717
8.0,7055
7.1,463510
7.7,114293
7.9,124415
8.6,292863
9.4,291151
8.9,463797
8.4,389155
8.1,515111
7.0,92439
9.0,472133
8.6,408489
8.2,108479
7.9,12078
8.7,233786
8.7,120506
8.5,161911
9.1,25866
9.5,1113
9.2,180687
7.3,279473
8.1,6367
8.4,499766
8.0,309263
9.2,201099
9.5,246126
7.2,361367
8.6,380281
9.5,198351
8.8,117289
6.7,71938
9.0,367954
9.2,274623
9.1,430946
7.1,124170
9.0,388107
7.9,292912
9.2,377366
9.7,49428
8.6,394084
7.7,237747
5.8,104443
9.6,219391
9.1,44326
9.0,283427
9.6,121662
8.4,448246
7.9,142605
6.0,424852
6.8,371555
7.1,72166
8.8,244679
9.5,259878
7.0,145701
9.0,134341
6.8,2325
9.6,434499
8.9,470637
7.1,145563
9.7,479675
6.5,10312
9.6,7654
6.2,498482
9.2,257509
7.9,502980
9.0,364174
8.3,426944
8.8,442030
7.5,163762
9.8,413622
8.9,366385
9.0,67727
8.3,202290
8.8,227381
5.3,346940
8.4,43568
8.3,512957
6.9,288
9.5,422260
8.2,296049
5.3,67540
6.5,133942
7.7,404362
6.4,443673
9.2,365034
8.2,348269
6.9,427431
9.4,249815
8.6,10578
9.6,359925
9.2,1786
5.5,411846
9.4,101892
9.2,467227
7.1,70549
9.4,59822
9.6,26117
9.7,406876
7.6,50540
6.0,55990
7.4,294868
8.8,160692
7.8,166949
8.7,470402
7.0,29267
8.7,114985
6.8,392701
8.4,177220
8.7,358189
8.5,390227
9.1,179053
8.2,357500
9.1,246084
7.7,343960
9.6,170545
9.1,311319
9.7,84441
8.4,14142
6.2,441128
9.7,148393
8.2,222448
9.0,98073
6.6,468140
6.7,97920
7.4,318195
9.6,321013
8.8,81064
9.6,49389
6.4,138322
7.4,467202
5.9,357609
8.5,471739
8.9,400647
9.5,181308
8.8,83228
8.7,317668
8.9,455632
9.1,348066
8.2,392534
7.2,172088
9.1,231950
8.7,329428
8.5,344845
8.1,19482
9.2,152749
9.6,18838
7.0,169470
8.8,392064
9.0,407314
7.8,374358
8.3,288794
6.8,242961
9.3,487530
8.1,118270
4.3,205226
9.0,298515
5.8,338455
5.3,4083
9.3,449339
7.4,231046
7.4,131214
8.7,135030
8.1,479968
8.6,443606
5.3,103507
9.0,458447
9.6,50282
7.7,486004
7.8,86536
6.9,255496
8.1,45153
9.3,300528
8.9,443928
7.7,477310
7.5,242912
8.2,291331
8.7,154862
8.9,211773
8.7,474729
8.4,488111
8.9,479002
7.3,477541
8.5,315510
7.1,67368
7.4,343907
8.2,260217
9.2,333518
9.2,425139
8.4,89466
8.9,142437
9.1,27343
8.4,244968
9.3,242082
7.5,481692
7.0,394851
9.1,500793
8.6,306332
8.4,176391
8.9,47212
6.5,242626
9.6,466711
9.5,125945
7.7,300867
9.1,92827
7.6,102531
8.5,393102
7.3,243832
5.4,67931
8.4,260861
6.8,215474
9.7,122787
8.9,57966
8.6,348080
9.3,356723
9.0,83529
7.8,149166
9.2,369407
8.9,404803
8.7,358609
9.4,398777
8.2,161777
8.2,80365
8.5,269147
8.5,113004
8.9,57598
8.6,379652
6.8,390702
7.6,97846
7.2,10046
9.3,101903
8.2,394006
8.6,12958
8.7,440858
7.9,482758
9.5,359038
6.2,445321
8.9,432174
8.4,406595
8.9,229009
7.6,288186
7.1,350547
8.9,1900
8.0,366745
7.2,492014
6.5,42610
8.0,123528
6.7,295337
9.8,338606
8.4,37267
9.5,162911
8.7,362509
7.4,283278
8.7,231502
7.3,100130
9.4,224725
8.8,308386
9.5,159206
8.1,476064
8.9,254227
6.4,389942
9.3,433956
8.0,402241
8.9,32636
8.3,302097
6.5,242551
8.8,456037
8.8,132849
8.3,166719
9.1,247763
8.3,186
8.5,231149
7.3,353284
8.5,264549
7.4,415122
9.4,433807
8.3,174425
8.9,77669
7.7,306143
8.4,508371
7.5,232888
8.7,284376
7.1,231206
8.7,99119
9.2,54319
9.3,306479
5.5,66532
8.6,127735
8.0,317002
9.0,149106
7.8,193629
6.4,423019
8.4,298080
9.3,392523
8.0,360848
8.7,101137
7.1,75175
8.9,287483
7.6,85320
9.5,417792
8.5,459051
8.9,157501
7.7,134636
9.0,505065
9.3,216552
6.8,381801
5.3,9246
7.8,137257
6.9,21209
7.9,325260
8.0,367867
7.9,376984
9.3,159543
9.1,481450
8.9,237891
9.6,414463
6.8,12699
7.1,222748
5.8,398324
9.4,419451
8.3,478743
9.3,111054
8.2,49883
6.7,34107
8.2,84722
6.0,301715
9.4,307901
6.8,114958
9.3,212362
9.0,312451
7.7,449556
7.4,203850
8.6,10597
8.9,73826
8.1,206216
9.0,414851
4.8,359417
9.5,71796
8.9,403816
8.8,411829
7.2,191366
8.9,323706
7.3,383882
6.0,32506
5.8,444432
6.0,259664
8.9,309788
9.3,470907
8.8,357482
7.6,148752
7.4,106551
6.8,489282
6.9,92886
9.0,76875
8.5,24531
7.2,416535
8.5,108852
9.0,142170
7.2,264405
9.8,282919
9.1,88949
8.2,398840
8.7,499625
9.3,392489
9.1,32607
7.6,321523
8.2,105800
8.2,413965
8.3,500876
8.8,35858
7.4,303223
9.6,353974
8.1,450604
7.9,323457
9.6,25747
9.7,413684
7.6,298150
7.3,232341
9.5,399440
9.3,268504
6.6,295893
9.1,252555
6.8,66034
9.6,466561
8.1,327518
5.0,135682
9.3,298985
8.2,7998
8.5,97446
8.8,261845
9.3,340284
7.2,105745
6.8,485992
8.4,334212
8.1,332895
8.4,290392
9.3,215943
8.4,391725
7.6,275642
7.7,434374
8.1,474315
8.1,9223
8.7,295096
6.0,407388
9.2,403962
9.7,158308
8.9,488521
7.9,81586
9.3,50059
9.2,99454
9.6,237812
9.7,176904
6.3,11376
8.1,100973
8.4,244528
7.6,444442
7.5,296480
7.4,300617
9.4,179607
8.7,471981
8.6,10891
8.0,155540
9.2,122464
7.7,178571
8.9,303820
9.3,76146
8.8,288829
8.4,364361
8.2,444105
8.1,340241
8.7,405708
5.7,262996
7.6,395445
9.5,299057
6.5,343366
9.4,298607
9.1,302491
7.5,53554
9.7,449383
7.1,423965
7.8,218271
9.1,19951
5.8,397275
7.0,255647
9.1,117226
9.3,261063
8.9,472778
7.7,509010
9.2,432812
8.1,45489
8.0,299425
8.9,5874
7.5,110910
8.8,141764
8.4,384066
9.1,223218
5.9,464208
9.6,180772
8.9,54829
7.9,33464
8.8,184722
8.9,350446
8.5,397850
8.8,291691
9.2,509308
9.0,509357
8.8,141496
5.3,69461
7.3,306987
7.6,92288
8.2,370633
9.6,424627
7.9,37958
8.3,119224
7.7,2121
7.3,74687
7.6,225172
8.1,471644
7.1,131759
5.7,479281
9.5,385719
9.2,508799
8.9,209551
8.4,361394
9.3,96634
9.5,6098
8.8,194740
9.1,169093
7.9,45467
7.7,59914
9.2,33316
9.5,512603
7.8,460789
9.2,445959
8.6,20356
9.0,481429
9.5,35713
7.3,133613
9.3,31717
9.0,477465
6.4,448118
8.9,432371
8.1,195518
8.7,293293
9.3,258320
9.4,1642
7.4,102538
9.3,306017
6.6,5333
8.0,47749
9.1,24581
8.4,487488
6.8,230504
8.3,484853
7.4,121903
6.9,295575
6.9,341900
8.9,87899
8.0,151406
9.7,222169
8.7,416420
9.7,300270
6.8,495509
7.8,63123
6.7,444622
7.9,333446
6.3,143397
7.4,44384
8.9,422169
9.7,386765
9.0,223604
6.8,390238
6.0,501660
9.4,445796
9.6,388132
6.6,352210
8.3,173745
9.1,443431
9.6,463799
7.8,298681
7.4,261507
9.7,43679
9.0,424228
8.5,469355
9.4,510653
5.8,119383
7.3,254949
8.4,513907
7.8,169347
9.0,285423
7.0,107818
9.0,241738
9.4,381680
9.0,111500
8.9,351063
8.7,92335
9.4,380831
8.2,79781
9.1,101316
7.6,277437
9.4,340887
8.8,136920
7.2,398462
8.5,141648
8.9,420894
9.6,152990
9.6,236560
6.5,191145
9.3,512446
8.9,299602
8.9,502439
6.7,467454
9.2,83437
6.4,487680
8.7,303327
8.5,321007
9.2,93743
9.4,295234
7.6,385422
9.2,323576
8.8,117795
8.9,180876
6.9,18314
9.2,248486
7.1,282476
9.0,390925
7.0,391367
7.7,456781
6.5,47179
7.5,364392
8.2,172476
4.2,98543
9.1,146582
7.2,108194
7.1,134907
8.0,145319
9.6,174959
8.2,259295
9.4,137973
9.5,299797
8.5,338451
9.4,147780
8.1,217344
9.5,16344
7.8,343869
8.9,465330
8.1,290187
9.4,314189
9.2,31804
7.5,355025
8.2,361350
8.9,292733
9.3,27621
9.8,228980
9.5,300087
8.8,347454
9.7,41615
8.1,164859
9.5,376461
7.8,110842
8.7,486629
9.3,365932
9.1,470613
8.1,514049
6.7,467603
9.0,506828
9.2,382679
7.7,263470
9.2,155377
8.6,512906
9.3,289967
8.5,12290
9.3,45043
9.9,85757
8.4,360561
9.7,95258
9.0,506747
9.1,340491
8.8,210106
9.4,153324
5.5,247759
8.9,241707
9.4,79213
9.7,353258
6.7,47786
9.5,449665
7.8,265005
8.8,405620
7.3,211449
8.2,81969
9.3,441303
6.6,441053
9.5,23647
9.4,77297
8.1,170729
7.4,117927
6.2,220513
8.6,383232
6.5,37749
8.9,380011
8.6,381788
8.7,76093
9.0,413922
8.7,239336
9.6,60981
9.0,139297
6.7,490404
9.1,194944
9.2,144907
9.4,494985
6.7,441276
8.2,448210
9.3,414646
7.5,432019
9.1,272829
9.3,328107
9.3,78878
5.8,468613
7.8,277115
8.3,20097
6.7,155491
8.2,508482
9.5,73946
5.8,487381
9.3,438072
8.8,511869
7.6,67807
8.8,313926
9.2,415963
8.9,387729
9.6,170811
8.8,271827
5.4,303838
8.6,90148
7.5,206934
8.8,40031
7.1,444571
8.6,59783
8.7,165941
9.0,274918
8.6,455591
9.8,413508
8.4,216990
9.4,450299
7.5,452977
9.7,320346
9.2,292721
8.0,47190
7.3,481972
8.7,278084
9.6,289856
9.2,378059
7.9,33453
8.9,455434
9.6,220104
8.7,78090
9.1,223820
8.1,41903
9.4,20096
9.3,356010
8.9,349477
7.9,357590
4.9,473247
8.6,189907
9.2,109227
8.5,429522
5.8,65153
8.0,84749
4.0,157955
8.3,315635
9.4,446660
9.0,323958
8.9,88033
7.5,291843
9.1,2095
7.6,473425
8.0,342619
9.1,191464
9.0,272574
8.9,44208
5.1,68940
9.0,274736
9.5,216941
7.4,136902
9.2,111299
8.7,514641
9.3,293840
9.3,332316
7.8,285974
8.3,293417
8.9,59357
6.5,120798
8.1,445683
9.6,224005
8.2,180259
8.3,49840
8.8,153040
9.0,259134
8.8,464167
8.7,68929
7.3,296523
9.2,293574
8.3,460281
9.4,216952
8.7,459358
9.1,226729
9.1,280039
7.7,57648
7.9,112391
6.2,513159
9.7,93742
9.4,505906
8.3,429883
9.0,171288
9.5,183555
8.8,352319
4.3,411182
7.6,306498
8.8,238604
9.0,360164
9.7,320464
8.4,146440
8.5,369274
8.7,237048
9.2,154173
7.2,338213
9.2,189705
5.9,301688
7.3,200312
9.5,272420
9.6,21876
8.3,470839
9.3,34953
8.6,191218
9.5,197820
9.8,218572
8.5,39098
9.1,62945
8.2,381441
8.7,398176
8.6,504676
8.1,89683
7.3,169906
9.0,479368
9.3,392153
9.2,354823
9.4,15346
8.4,273582
8.8,440409
8.9,332312
8.8,12881
6.3,118157
7.9,167582
9.0,342803
6.2,103744
8.9,116094
9.1,383063
7.7,288738
6.6,166796
8.3,141390
7.6,445239
7.7,386143
8.2,471003
6.7,304160
5.2,457006
8.9,478071
8.4,271987
9.0,45071
8.7,350772
5.6,65825
9.6,464639
8.7,467665
9.6,403560
5.2,446795
9.0,212423
8.2,23294
9.0,224897
7.2,135216
9.0,222142
9.3,59032
8.8,232373
9.0,262095
7.3,309674
9.8,20532
7.9,20937
8.0,380413
8.6,349697
7.3,302
8.7,294573
6.5,378852
6.9,79462
9.0,260283
8.4,9849
8.8,222789
9.0,493926
8.4,275467
9.2,390138
8.5,515365
7.8,347212
8.4,332944
7.6,346999
6.9,299295
9.4,284119
8.0,50467
9.8,285573
9.6,17247
7.7,274997
9.5,507791
9.4,217053
9.7,324136
6.2,250792
8.0,295822
8.1,420243
6.9,166632
7.9,116797
6.9,302875
8.4,283713
6.5,245199
9.0,16608
8.2,415856
8.9,153332
7.6,374530
9.1,9816
9.1,397021
8.2,449115
7.3,145850
7.6,254007
8.1,75124
8.7,266519
9.6,265771
9.3,515124
8.5,22798
8.4,231744
7.9,64497
9.2,24563
7.2,53618
9.4,486221
9.2,358337
7.4,38017
9.4,36960
9.4,118673
7.3,226567
6.8,3753
9.3,18102
7.6,53081
7.5,116388
9.3,49954
9.4,176782
9.6,270434
8.9,306713
9.0,339782
7.4,459018
8.3,353870
6.1,115218
7.2,500888
9.1,196126
6.9,244823
9.0,56927
5.0,314188
8.8,342412
9.2,428536
9.4,77920
7.3,265838
8.2,390618
8.0,485830
6.5,319711
8.4,464642
8.1,389194
6.0,365970
8.5,505010
9.3,436222
9.8,322847
8.3,487127
7.5,301475
7.8,252392
9.2,181538
9.8,1720
6.6,210513
6.8,141655
9.1,326840
8.0,448029
8.7,9208
7.2,398542
9.4,415082
6.5,260362
8.6,25972
9.4,231804
9.3,3553
7.1,5777
8.8,308549
8.1,104565
8.1,464180
7.7,42837
8.2,133951
8.4,71977
5.4,213188
8.8,481375
6.2,475947
7.8,478632
8.7,445870
8.2,500208
8.2,489888
7.3,255981
5.9,452484
8.4,386028
8.0,278989
8.8,227091
8.2,98228
9.3,49656
9.2,361201
8.9,92914
7.9,365864
8.2,305507
8.8,157321
9.5,129424
7.9,466600
8.9,83539
9.4,299656
8.8,63482
9.8,178334
7.2,8971
9.7,411620
9.1,120656
8.5,500362
7.0,408011
9.4,219174
9.3,407386
8.7,202502
9.3,30906
8.6,415385
7.7,192131
8.7,175776
9.7,466573
7.7,318162
8.9,438608
8.2,455505
9.3,226828
7.6,45687
8.0,398205
9.4,267768
5.6,305703
8.8,426928
9.3,409179
9.3,385309
9.2,481854
7.7,120339
8.5,28736
8.4,278821
7.6,453153
9.7,15110
8.1,181430
8.2,213251
5.5,349741
9.2,349979
8.3,342987
9.7,48632
6.0,124688
9.3,409266
9.0,342843
7.2,120316
9.2,129681
9.8,418197
8.0,286423
8.4,450663
6.9,327065
7.2,80245
8.7,465825
6.1,33193
8.0,200480
7.9,414052
8.1,265810
9.5,196559
9.0,96752
8.4,454112
9.1,351904
8.7,498448
6.0,221772
7.1,512311
9.4,94063
9.0,268378
8.3,94362
7.9,166380
8.1,53671
8.3,76266
8.6,379183
7.5,79812
8.1,134982
8.2,165626
6.6,48506
9.2,465191
9.0,264688
9.3,388741
9.4,134986
9.1,311920
6.9,196123
9.4,203530
9.2,491525
8.7,313350
8.6,226031
6.1,80934
9.3,378509
7.5,174283
6.4,10127
7.4,187463
9.4,277975
6.7,27769
6.7,480245
9.4,428725
9.3,62077
8.4,501445
8.3,257486
9.1,506821
7.4,33857
9.1,504649
9.7,153610
9.1,51931
7.1,462134
7.4,50475
6.0,162571
7.7,158180
8.3,365833
8.4,121461
6.8,325583
9.1,99474
8.2,74249
9.5,216392
7.8,141968
9.1,420985
6.8,487376
9.5,432588
8.5,457215
8.9,383627
8.4,246430
7.1,220260
6.0,112497
8.1,324975
9.5,494287
7.5,86500
7.2,345136
7.3,435752
9.0,486658
9.3,126244
9.4,329580
5.0,130852
8.4,241243
8.7,121380
9.1,31681
7.9,479906
7.2,9024
9.4,35542
9.3,503308
8.6,40116
7.2,462385
7.3,53314
6.9,195897
8.8,219677
8.8,50216
9.4,90176
8.7,286415
9.3,289897
9.5,363196
6.9,47687
5.3,319797
8.2,308469
7.1,348065
8.4,389955
5.5,5624
8.2,389087
9.6,57360
5.2,323355
9.0,168497
9.7,93058
8.9,358135
9.3,6409
6.6,165601
8.8,257661
7.9,272525
7.9,325707
9.1,199477
9.2,412705
7.8,467610
8.3,334740
8.5,226825
5.6,213607
7.7,481332
9.3,259579
9.4,140713
6.7,195783
9.5,455211
8.2,127065
8.6,344608
6.0,185916
9.5,414825
7.3,160031
7.6,312068
8.3,107268
7.7,107257
9.3,256518
8.1,276195
7.9,167169
7.8,407928
8.6,80373
9.4,508850
6.1,195924
7.3,320112
9.1,513169
7.4,295179
9.6,54384
8.5,107348
8.9,407111
8.1,426345
7.2,346977
9.7,420572
7.1,112938
9.6,51068
9.0,141309
9.0,261734
7.6,186417
8.4,317052
9.3,179754
8.7,374970
9.3,458689
6.7,99682
9.3,463156
9.1,219445
7.2,402936
8.3,131949
7.5,513223
8.9,37814
6.9,346500
6.6,423203
6.7,411084
9.5,211030
9.5,256084
7.2,34020
9.5,397207
7.9,79929
7.7,133357
8.2,97989
9.5,381544
8.4,216499
8.7,250744
8.7,86801
7.9,445117
9.0,483893
9.5,248609
6.9,498133
9.3,249151
5.7,342013
9.5,45349
8.3,281405
5.6,202907
9.0,86046
9.2,406353
9.5,96043
9.2,291139
9.0,477108
8.5,477372
8.3,165854
7.4,467924
9.6,411752
8.3,422443
9.1,120812
8.4,394301
9.0,343784
8.6,489176
9.0,502612
5.9,64869
8.5,220040
8.0,256657
9.0,38616
8.1,440985
8.6,130315
7.8,443433
9.4,481939
9.0,171504
8.3,340410
8.9,490194
8.7,191873
8.8,132815
8.0,404652
9.4,207991
9.8,391103
9.4,436140
8.8,53135
8.0,374423
8.9,117468
9.3,285367
7.5,145495
9.0,296669
9.1,219865
8.3,98424
6.8,64667
8.6,496342
7.0,182847
7.3,297758
8.8,361120
9.5,63224
9.3,292879
7.9,79729
8.0,349259
7.8,327733
8.5,486867
9.2,220407
9.7,331102
9.6,449635
7.4,269229
9.0,231180
8.0,336152
8.1,319480
9.4,456334
9.3,212937
8.8,403503
9.2,164643
9.8,324630
7.4,189428
6.4,288239
8.6,287698
8.5,98608
8.2,339807
7.6,503981
9.2,171583
9.3,54787
8.0,48400
9.1,149070
8.5,176627
9.3,456223
8.1,385974
8.6,240831
8.7,410731
8.0,10529
6.8,147180
9.6,259552
8.6,223276
8.3,106218
5.4,164384
8.8,388485
8.4,391275
9.1,43752
9.6,465600
8.3,112827
7.5,301433
9.5,223379
9.4,188745
9.0,281897
9.2,120594
8.5,334522
7.5,333154
9.5,148433
8.3,62093
9.3,120209
8.3,8990
6.0,265580
8.1,72156
6.3,209548
9.3,294030
9.9,57233
9.1,456133
7.7,477741
9.5,370589
8.3,433065
9.2,76991
7.1,67987
8.8,229018
6.1,21679
6.9,251855
4.5,65440
9.4,386921
8.6,471512
6.1,234629
9.1,140259
6.4,423189
7.8,199274
6.8,105501
8.4,107201
9.7,18040
8.6,298690
8.5,227559
7.3,243350
8.3,293541
9.1,414223
7.3,34885
8.0,72428
6.5,157925
7.9,382435
5.4,129511
9.8,356121
9.9,366529
7.8,295302
5.6,159528
8.1,429500
9.5,465798
8.8,76891
9.1,17691
8.1,248733
8.7,421830
9.2,44956
8.7,236613
7.1,333041
9.4,315433
7.2,9215
7.5,129795
6.4,227571
8.9,477218
8.4,242154
8.8,73985
8.0,227265
8.9,106708
8.5,241208
5.7,243376
9.5,179523
9.6,357075
9.0,359682
8.0,485616
5.9,108349
5.5,131657
8.0,405385
7.2,481093
9.8,303257
5.8,288246
7.1,112522
7.9,71053
8.8,507821
8.9,380821
9.0,137602
9.3,186475
9.3,374934
7.6,376111
8.5,359076
7.4,405359
7.8,409915
7.4,145186
9.5,366417
7.3,128902
7.4,325387
8.4,491402
8.8,29474
7.6,317260
9.3,201019
5.3,373462
8.2,89517
8.7,189901
8.3,374764
8.3,515475
9.2,278158
7.8,108310
7.6,72758
7.2,442715
8.5,143495
8.6,180205
9.4,363146
7.2,99678
6.8,114718
5.9,131099
8.5,89193
8.0,156540
9.2,3864
9.5,409317
9.7,465938
9.5,265844
9.5,280611
7.2,146832
9.4,125602
8.3,4018
7.3,442919
6.7,144399
7.2,417315
7.7,501578
9.1,167211
6.8,211301
7.6,103953
7.8,264150
7.7,78554
8.5,338519
8.9,146309
8.7,373678
7.8,113609
8.8,82012
8.8,289857
8.2,331655
9.6,101379
8.6,78134
7.3,53309
8.5,405816
7.4,406413
4.4,115182
9.3,256425
8.7,177830
9.6,510725
8.8,236747
8.7,494326
9.8,111246
7.5,36058
8.2,466929
7.9,368219
9.5,21995
4.8,108134
9.2,407920
7.0,72563
8.7,132343
7.5,82245
6.4,8343
8.9,271161
6.3,145541
8.9,93432
7.1,165009
7.3,419524
7.6,510476
8.3,12692
7.9,461330
9.1,369483
7.8,107808
7.8,320574
