reviewer_score,id
8.9,240873
9.1,432198
8.3,218722
8.8,207561
9.2,313597
9.0,380046
6.8,476895
7.5,331464
9.1,430406
6.9,476133
9.1,71722
9.4,411587
8.2,168581
9.3,159542
7.7,447395
9.3,145323
6.5,156109
7.5,382909
9.2,293988
8.4,449404
6.8,295313
5.7,337744
9.3,470738
9.5,42902
9.1,428134
7.1,468229
9.2,213093
8.9,396823
7.5,120462
9.8,1118
7.1,513388
9.2,329934
5.7,119296
8.4,442368
7.8,389164
8.6,70295
6.3,13550
8.3,211844
8.3,11642
8.4,495985
9.1,456346
8.1,486950
6.5,242425
8.3,336688
8.4,392174
5.6,242375
9.5,241807
8.3,214787
8.1,424927
8.7,420351
8.8,163020
6.5,220209
9.8,388644
6.9,299487
9.0,480433
7.4,404588
6.3,158109
6.9,452598
8.9,236796
9.6,58356
7.8,373633
9.2,106958
8.5,70469
8.6,277971
9.4,137145
8.2,452275
6.5,468097
6.8,286343
9.5,163292
7.4,176130
8.8,247815
7.8,414117
8.6,139163
8.7,455118
8.1,284200
9.1,418697
9.1,309038
6.4,159974
8.6,337084
9.4,225659
7.5,180285
8.3,455394
8.1,259299
8.7,16573
7.2,165348
8.0,226635
7.5,500925
8.7,156487
9.3,250297
9.1,192858
6.0,460056
6.3,332792
8.6,46413
6.6,31847
8.0,429735
7.2,64780
9.1,378447
8.8,391196
6.6,74755
6.5,248829
8.8,122167
7.2,82572
9.6,466298
9.7,88797
9.4,160124
8.9,485918
9.1,77921
5.9,149289
6.0,441740
9.0,439369
9.1,176786
6.9,30736
8.6,236449
6.2,280241
8.7,81030
9.6,377800
7.5,141646
8.2,107807
8.6,343308
8.9,487611
8.3,72669
9.2,313250
9.4,430129
7.2,64976
7.3,47731
9.2,301596
9.0,388320
6.8,280741
8.6,53587
7.3,75477
9.4,481202
9.6,314552
6.7,482781
7.2,58061
8.8,317156
9.4,44802
6.8,376902
8.8,100913
7.4,483443
9.3,396863
9.3,223161
6.3,119842
5.9,281082
7.7,418902
8.5,245935
8.6,86524
8.6,386200
8.3,237901
8.7,440963
9.0,20419
7.7,190818
7.4,118750
7.3,471877
9.7,16506
9.8,86329
9.8,17122
7.9,513219
9.8,182171
8.8,471150
8.0,211285
8.9,416382
8.5,292169
9.6,371100
7.4,208062
6.4,368688
9.0,491902
4.6,125173
9.7,468898
7.6,515021
9.8,53801
8.9,160287
8.4,378385
6.6,243405
8.1,114661
5.4,116234
9.7,26189
9.0,159185
6.0,233436
8.8,7177
9.4,353166
8.1,475427
8.8,43365
8.7,15365
7.7,368372
7.1,46926
7.2,496881
8.7,314371
7.7,442162
9.3,73873
9.6,430353
8.1,86638
6.6,485702
7.1,250184
8.5,383105
7.5,283320
9.4,36278
8.9,202393
6.5,217739
7.3,108429
9.6,339127
7.6,173851
7.0,110173
8.6,350038
5.5,209515
7.7,510499
5.7,144026
6.5,94316
9.0,422856
8.8,348146
9.4,221491
8.9,57693
7.5,168863
8.9,195625
9.9,203575
9.2,377029
7.4,396204
4.9,464288
8.5,30895
9.6,356530
6.5,374053
7.5,89194
8.3,342010
8.8,383456
8.2,263198
9.5,340575
8.6,277432
9.2,25902
8.3,99621
7.1,142404
9.2,357010
9.2,401796
7.4,354268
9.3,408961
8.8,266931
9.5,262427
5.3,64858
7.6,163531
9.6,393870
8.8,439680
9.7,58044
6.5,380106
6.4,323286
7.2,126977
8.6,328888
8.4,7234
7.9,193338
9.4,12542
9.8,433352
9.1,357036
6.8,453371
5.6,270819
9.6,356811
9.8,272927
7.2,29192
9.5,57542
5.8,24812
6.7,33288
9.0,329433
6.9,114810
6.8,444323
6.9,397313
8.9,97721
8.7,366255
8.4,437552
8.8,113667
5.6,333215
8.3,330059
9.6,188870
9.0,395456
7.8,444487
7.2,489689
9.0,347383
7.1,314695
8.7,190120
8.0,17793
8.3,444616
8.9,73250
7.4,390499
9.2,168465
9.6,353573
8.5,428679
8.6,378634
8.3,395049
8.1,453075
8.2,513692
9.0,222596
8.9,307867
6.1,84151
9.0,503654
5.5,205119
8.8,508239
7.8,387103
9.0,98260
6.6,430799
7.5,89737
8.6,361657
6.0,297877
7.7,387149
8.3,215609
9.4,433546
6.4,335191
9.2,160310
8.8,186405
9.4,354768
5.5,94578
8.6,261909
9.5,449899
8.6,379900
7.7,122137
6.0,68518
9.5,26165
9.9,16749
8.5,253823
9.1,203554
8.8,191281
9.3,61295
9.1,500781
7.9,395245
7.0,54872
7.8,172682
9.1,506391
9.0,319726
9.2,198246
7.0,498922
9.6,341555
9.3,139668
9.1,85
8.5,276220
7.2,37288
8.0,77262
7.7,104529
8.4,108960
6.6,19007
8.5,387235
7.9,346662
8.2,387594
8.6,201258
8.9,405295
5.6,102182
4.5,75084
6.2,316939
7.7,80300
8.5,288841
8.7,62806
7.6,39233
7.9,88182
9.3,50312
9.4,324745
5.7,91319
8.5,377703
9.1,478828
9.4,41395
8.8,249016
8.4,277036
9.2,399641
9.1,4026
9.5,360935
5.8,217310
9.4,161180
7.9,249479
8.9,264465
7.6,225259
6.3,65784
8.9,444452
7.3,113386
9.3,222098
7.8,348085
6.6,70760
8.3,146766
8.9,232532
8.1,74325
6.6,443667
7.9,510929
8.8,98805
9.5,318067
8.7,248296
7.0,72524
9.5,61379
7.6,424435
8.4,477855
8.9,475477
7.8,382328
8.8,206234
8.8,200782
7.8,350908
9.0,355311
9.1,220233
8.7,378534
8.2,243546
9.6,507296
8.9,411067
9.4,384269
8.6,395867
7.2,177847
8.7,199232
9.2,218940
9.0,447124
9.0,390278
6.5,69879
7.4,86712
9.2,148468
9.0,471193
7.3,450165
9.4,94806
9.2,374583
9.0,39410
8.7,243054
7.6,195154
7.0,225268
8.7,114984
6.4,110351
8.5,263425
7.9,227228
8.2,335090
8.3,344106
9.7,251498
8.8,358041
8.2,449937
7.7,392793
7.8,503085
5.9,355648
9.4,348926
8.9,501
8.8,344204
8.0,260765
8.5,63486
9.4,326455
7.1,392927
7.8,36557
5.0,242553
8.8,220491
8.9,211162
4.8,243516
8.8,386835
8.9,139017
8.7,233560
9.6,132340
6.9,260556
8.0,211172
9.2,9737
8.5,240361
8.6,204267
6.7,97857
7.8,253005
9.8,15667
9.9,86138
9.1,39180
8.8,63798
6.3,378417
9.5,117916
9.8,362900
8.1,211497
7.9,454028
8.8,56160
7.9,78507
7.3,249418
9.1,192164
5.7,278708
7.5,407074
8.7,223454
9.2,12378
7.1,263257
9.7,483686
9.8,323564
9.2,459797
9.6,132433
8.1,97959
9.3,222359
9.1,494284
7.5,88793
8.4,112443
6.9,73359
6.4,456246
8.9,296737
6.3,280534
8.5,161327
8.5,477999
8.6,46877
9.2,56712
9.8,448516
9.7,85260
9.3,506745
8.0,55097
7.8,245053
7.8,261682
7.8,504333
7.4,64409
6.5,491452
9.4,212205
7.0,319472
6.5,275254
8.5,239964
8.6,427497
6.7,64461
7.8,254963
8.0,126397
7.4,79453
5.4,243532
5.8,131432
9.1,417265
9.9,402327
9.4,142317
9.6,107944
9.8,1485
8.5,207712
9.7,189727
8.2,407952
9.3,285941
8.0,302746
8.8,372991
7.8,157161
7.3,503472
8.5,167030
8.2,385928
8.7,242011
9.1,371080
8.4,510327
6.4,278993
9.6,32000
9.3,114712
7.5,257584
9.6,486602
7.6,408863
8.4,364288
9.0,407941
6.6,148771
8.0,94567
9.0,497010
7.4,203095
8.5,86183
8.1,498944
9.3,456018
6.8,111471
7.8,143430
8.0,247176
9.3,208817
9.2,81342
9.4,342387
9.0,31518
7.1,307850
9.6,462871
8.1,303915
7.3,360603
8.6,493539
9.4,147200
8.1,138794
9.1,495162
6.4,351550
7.8,251493
8.1,287411
8.7,390938
9.3,387860
9.4,339257
7.7,513651
9.0,450360
8.3,91237
6.7,396180
9.8,340579
9.7,251571
8.4,98521
9.1,288497
8.9,329958
8.1,503948
8.2,422850
9.6,229026
9.8,171469
9.8,158798
8.6,474886
6.5,173085
9.6,81084
7.2,369810
6.7,307787
8.0,196731
5.6,351159
7.2,481597
8.9,407162
8.5,28091
9.1,266861
6.5,57880
8.9,403009
9.5,357435
9.7,417684
8.2,324193
8.7,439011
7.8,134172
9.1,194131
6.2,241343
8.5,81864
7.1,458433
9.0,371900
8.5,64443
7.2,408911
6.3,107093
9.1,99562
9.0,330107
8.7,354085
8.9,201365
5.7,337347
9.2,328115
8.6,400403
7.2,243584
9.4,283038
7.1,344591
9.4,170795
8.6,473446
9.3,219587
8.7,389787
8.1,174638
9.3,457939
8.2,361623
7.8,415591
9.5,465717
7.2,143742
6.6,459835
8.8,431740
8.4,136625
9.2,475541
9.6,208423
9.0,505376
7.5,371541
8.5,314489
8.9,440823
7.9,160019
8.6,47381
8.9,204483
9.3,479029
8.5,457208
9.1,53914
9.7,331316
8.7,484890
9.2,504657
6.7,66174
8.2,353893
8.2,244331
9.5,157629
8.8,158133
8.3,90332
9.7,395620
8.2,514674
7.4,384671
9.8,181269
8.9,360129
7.3,52709
7.8,168195
6.4,334344
8.5,16120
9.0,229617
5.9,115612
8.3,161922
9.1,316487
6.9,162616
8.9,175903
7.6,480739
9.2,154596
9.3,511828
8.1,263089
8.5,256352
8.9,346141
7.9,449852
9.0,202909
9.3,447282
8.6,225838
6.0,12051
7.3,168378
8.9,70915
9.5,93154
8.2,79129
8.9,97218
7.6,413676
4.5,376086
8.1,32943
9.3,250188
7.9,133428
8.3,330198
8.4,264467
9.1,281654
9.2,157007
7.3,259875
8.6,299417
8.6,178489
8.6,318202
9.0,455245
7.4,196919
8.6,214591
9.1,351817
7.9,298340
8.8,146989
7.7,26007
9.7,221598
9.7,352959
9.3,302194
5.1,308525
8.1,496069
8.6,146189
8.0,595
8.9,215106
9.5,438816
7.6,126752
7.3,238044
8.0,177949
6.5,25596
7.0,206743
9.4,455307
9.0,34567
8.0,420298
7.6,241582
7.0,443184
8.3,47293
9.4,508050
7.4,154046
8.2,412969
8.3,258539
6.9,453681
8.3,247569
7.2,102320
6.3,501220
6.5,51909
8.4,255715
8.4,58306
6.3,245575
6.6,145225
7.9,23271
8.7,206282
9.5,279878
8.5,257885
8.8,397291
8.4,126715
7.1,382731
6.8,112229
9.4,8088
7.5,371124
7.3,514021
6.5,193251
7.8,162424
8.7,73774
8.6,274831
8.3,330973
9.4,511552
7.8,332175
8.9,35509
8.8,478234
8.6,36524
9.5,202273
8.7,471600
8.7,278937
9.4,176334
7.8,102334
9.0,487099
8.8,292686
6.9,245477
8.6,403444
9.7,148195
8.7,487993
9.5,204136
6.6,15941
5.3,9405
9.1,182912
8.5,365638
5.9,307693
8.8,467340
8.8,259713
8.2,60808
8.1,251341
9.6,451192
5.9,63977
9.5,400031
6.5,126645
6.1,70505
9.5,211484
7.6,201362
8.5,371644
9.1,52722
9.4,88751
9.0,410725
9.3,201108
7.7,182796
9.3,103288
8.2,50302
9.7,49959
7.6,63996
9.0,124623
7.1,493546
8.7,158137
9.5,434835
6.0,85294
7.3,235962
9.2,454285
6.7,127774
8.2,457668
9.8,138193
7.5,289566
8.8,149922
8.6,83644
8.6,86836
8.0,7220
8.8,243338
8.5,432355
8.4,492043
9.0,364380
8.9,514853
6.4,386284
7.4,405922
8.2,491869
9.0,21419
9.5,63405
8.1,167792
9.4,239329
8.1,385464
8.7,37716
9.3,494434
9.7,238650
9.2,426961
9.7,170944
7.9,102845
6.6,131822
7.3,247927
8.8,340117
8.6,77889
8.6,52435
9.2,197035
9.0,192988
9.5,234665
9.0,21910
8.2,341827
9.6,249363
8.3,451707
9.2,162659
8.6,83270
8.2,339160
9.5,470335
8.7,445050
9.0,238998
6.6,83873
9.4,158930
7.2,297097
7.0,70848
8.2,350750
8.4,260568
6.6,334191
8.8,404714
7.8,474373
8.9,279004
7.9,167106
8.1,238043
5.9,473072
9.5,148097
7.9,511001
8.6,297508
8.4,177654
7.6,293274
9.2,48978
8.4,432516
8.5,71387
9.7,7549
9.7,73382
5.4,65167
9.7,328203
8.8,223322
9.3,204600
8.6,369497
8.4,278311
9.0,253475
8.6,378477
8.6,504436
9.9,487202
8.8,307573
8.5,330850
9.1,198401
8.3,301901
6.9,376060
8.1,238940
7.6,29835
8.3,177621
8.1,303737
8.8,99484
9.3,370602
7.9,396771
9.6,274553
6.7,349406
9.3,426807
8.7,104674
8.2,371243
5.2,256900
9.0,327205
8.6,117860
9.7,37364
8.6,472811
9.6,471276
7.1,13978
9.2,30624
8.7,427692
9.6,45429
8.8,50177
8.3,99259
9.0,336037
9.5,366829
7.5,342018
9.3,70606
7.6,216189
6.1,45815
8.2,260499
8.7,173848
8.4,294752
5.7,113774
9.7,449117
8.2,418793
7.2,252076
9.7,14769
7.1,488874
9.8,78114
9.4,211502
9.1,184383
8.6,510055
9.8,506023
5.6,269384
8.6,370696
6.5,32630
8.4,277656
9.6,17150
7.3,165239
9.0,478253
7.8,341904
7.9,40946
8.3,30004
8.5,196400
5.5,423094
6.8,91449
5.3,116043
9.1,18543
8.2,274931
9.1,196614
7.9,54042
7.7,468203
9.1,347777
7.5,457230
6.7,412520
6.5,201523
8.6,93886
7.2,221543
9.5,424003
8.3,421709
8.3,30126
9.8,147240
9.0,109400
8.3,75916
9.2,202741
6.8,169479
6.9,168758
9.5,360570
8.9,33289
7.2,113801
7.6,114996
5.3,438103
9.3,451302
5.8,513854
8.5,373478
6.8,275063
7.5,490794
7.0,112477
7.6,417045
9.6,495358
7.6,214078
8.4,140157
8.4,423806
8.8,150445
9.2,427129
7.7,157897
6.5,178197
8.2,50610
7.5,301487
9.1,48268
7.6,10123
9.2,190963
8.8,155534
6.0,423536
8.2,275171
8.3,299490
7.5,131476
7.2,504479
8.6,365931
7.1,471308
9.1,261017
9.1,502676
8.5,132065
8.6,468178
8.8,78579
8.8,424489
7.7,295329
9.5,23595
8.5,244332
9.2,371933
6.9,160148
8.9,478079
7.5,174208
5.8,442175
6.1,215992
7.8,288243
8.8,230143
9.7,107841
8.0,90592
7.0,492845
8.7,209256
9.0,350212
8.6,218125
7.7,515696
6.6,62569
8.1,433721
9.0,125798
5.8,319395
7.1,504620
8.9,209578
9.3,1467
9.0,125903
8.7,55978
7.3,336651
9.5,416772
5.6,104558
9.7,428736
8.4,153603
7.2,265536
9.9,259903
9.5,157487
7.1,229469
9.0,107178
8.9,168047
9.7,185510
7.4,204091
8.3,156096
8.2,32610
9.2,132642
9.1,168799
8.7,81683
9.2,238903
8.2,461101
9.2,48324
8.3,204879
8.8,411453
6.8,9407
9.6,179234
5.1,165829
8.0,420972
7.0,513874
6.0,473092
8.5,358509
8.6,33881
8.8,496570
9.8,356191
7.0,104357
6.9,357702
6.8,194521
7.3,194587
9.4,434318
6.5,68956
7.0,498557
6.7,478057
9.8,321219
8.6,250887
9.4,427219
9.7,449675
8.9,86255
9.0,453328
9.0,342660
6.8,445047
8.9,37619
4.8,175631
8.5,401548
9.3,212560
8.3,21369
9.6,26289
8.6,408026
8.9,297498
8.6,103446
8.3,299543
9.1,57999
9.6,286614
8.2,510217
9.1,179540
7.7,195262
9.6,332725
9.2,161583
8.7,159816
9.4,401385
8.6,361397
9.4,391373
7.4,512350
6.2,100234
5.8,56397
8.4,472109
6.7,110003
6.5,108526
8.7,47458
5.8,163411
7.7,508457
8.7,44963
6.4,382530
9.2,462015
8.4,273535
8.8,47477
8.2,49151
4.5,112267
9.6,7628
7.1,295197
8.2,352352
7.2,78403
6.1,278623
9.2,385516
9.4,231084
9.4,421942
8.3,3957
8.1,285164
8.7,180039
8.9,274328
8.9,277445
9.7,179622
8.0,409777
9.0,329986
9.0,93314
6.5,279700
7.1,93377
9.5,437739
8.9,323148
8.9,463427
7.7,143993
6.7,301747
7.6,444471
8.3,206407
4.1,173363
7.3,334028
6.5,513721
7.7,317389
9.6,414991
7.7,387089
6.0,257018
8.2,425995
8.4,273301
8.9,409626
9.6,426435
9.5,348524
9.4,228939
8.4,165380
9.2,451980
9.4,419028
8.1,64293
9.3,396506
6.2,155907
9.0,53226
7.5,473359
7.5,384116
9.6,203805
9.5,268530
8.3,335698
9.7,142206
8.6,120368
7.0,8756
9.6,466338
9.0,3721
5.8,174098
8.8,173249
9.9,97763
6.3,115387
7.9,245989
8.4,389101
8.4,123845
8.4,295290
8.8,300084
6.5,134098
8.5,291122
6.5,346406
8.9,183816
7.7,499813
7.0,270681
8.0,277307
9.7,332013
5.8,74119
6.7,135053
7.9,11965
9.4,417680
9.6,211492
8.6,229933
8.8,109545
8.2,145858
8.7,496369
8.7,378405
6.2,436339
7.5,112323
8.0,447937
9.4,225547
9.5,87889
9.2,58934
7.1,275847
8.3,325916
8.5,47445
8.4,342287
9.1,395678
5.8,172435
8.2,144858
8.9,280045
9.5,290965
9.0,377675
8.2,320433
6.3,57325
8.8,213101
9.5,356054
8.5,253096
9.2,196030
7.6,344433
9.6,138185
9.5,82996
9.2,20232
7.6,350751
6.2,353321
8.4,463777
9.1,78181
6.8,263169
7.2,123979
7.3,496470
9.8,85791
8.0,138406
8.8,429139
6.0,218675
9.6,276354
7.6,254549
9.0,369858
7.2,195899
5.3,64264
9.8,448451
8.7,253789
8.5,153918
6.8,392676
4.7,41991
8.8,231682
9.5,194206
8.4,219837
9.9,55219
9.1,155535
8.9,117465
9.1,505295
7.1,492080
9.7,421533
9.1,276350
7.9,185986
9.2,508778
6.7,183074
9.3,189092
8.1,113061
9.7,292218
9.0,244715
9.3,216771
9.7,153883
9.0,280827
8.6,504181
8.3,501654
7.1,32773
7.1,336410
9.3,372517
7.2,416146
8.8,350621
6.5,354990
9.4,458815
7.9,36484
8.9,37599
7.8,288088
8.6,148721
8.1,112931
7.0,186832
6.6,199295
8.8,13424
6.9,60806
8.1,257254
4.8,91689
6.7,9371
8.7,225431
6.7,264017
8.7,317689
9.5,17677
8.9,171513
6.5,467376
9.2,253612
8.2,182028
8.8,258218
8.7,455559
8.7,395712
8.7,194504
8.6,465840
6.0,41440
8.9,51332
8.7,258142
8.2,318089
9.8,158630
7.8,467223
8.8,241103
9.0,145345
9.1,457720
7.9,435758
9.5,424427
8.6,177321
6.4,397362
8.4,298203
4.9,135550
8.1,256132
9.3,33831
9.7,181024
8.2,268884
9.7,15967
7.2,498277
7.9,133548
8.8,411094
8.1,437117
7.7,216065
8.8,444362
9.4,216152
9.3,289919
8.0,374473
8.1,270
8.1,162558
8.2,486996
8.3,476482
9.7,141455
8.6,272992
8.7,500493
6.1,140336
8.6,35217
8.3,313486
9.1,57862
7.0,468577
9.7,78085
7.9,362695
9.4,429158
8.4,371774
8.8,278368
8.8,3643
9.5,303200
9.6,50231
9.2,150470
8.1,218734
8.9,141243
8.0,252429
9.2,300511
9.4,390064
6.1,65449
8.8,75236
6.3,110026
9.6,320817
9.1,325773
7.9,323101
9.0,439281
8.0,292147
7.9,471661
8.7,175703
8.5,256334
7.5,101083
7.4,473417
9.5,296711
9.5,335781
8.8,90377
9.6,146527
9.3,246928
9.7,228689
9.1,292001
8.8,239625
7.2,287072
9.0,224992
5.4,423034
9.6,189870
6.5,294529
6.9,349531
9.3,329905
8.4,349957
8.3,483126
6.4,396860
9.7,121812
8.7,73976
7.1,160261
8.5,225092
9.0,19620
7.8,76214
9.1,431980
7.5,127693
7.2,252406
7.4,156143
9.1,255928
9.0,20935
5.4,191151
9.1,474936
9.3,390991
9.0,410931
9.4,385702
6.7,166820
8.9,116377
9.4,48504
8.1,223584
7.2,205445
9.3,247372
9.3,141907
8.9,490650
7.4,459307
7.6,79594
9.5,294324
8.9,371595
8.8,307829
8.8,61000
8.7,320987
9.2,47104
9.7,160806
8.8,137184
8.4,515240
5.4,220228
8.2,303746
8.4,22057
9.6,152471
8.2,32287
8.9,333748
5.6,333263
7.9,425208
9.1,493640
8.8,87649
6.6,205203
7.6,48045
9.5,62143
8.9,78707
8.4,34705
9.6,175402
9.4,110744
9.5,402663
9.1,466965
9.7,332685
8.0,312028
6.4,215447
7.1,18218
8.3,478443
6.7,326712
8.9,358087
7.8,23162
7.0,146696
8.6,432059
7.6,114683
9.0,429405
9.6,220485
9.3,91136
9.4,224601
8.8,8889
9.4,463033
6.5,215521
9.4,449610
5.4,485545
6.3,124848
9.0,464677
9.1,392538
6.0,262994
9.7,449054
9.5,380696
9.4,331925
8.6,477215
8.6,244976
8.6,99369
7.1,514997
8.7,29971
9.0,47416
9.7,274501
9.6,436611
7.9,246503
9.4,311589
9.2,269181
9.1,483234
7.4,471933
5.5,233135
8.3,447386
5.4,134773
8.1,463649
6.2,194783
9.0,250581
9.2,12703
9.8,458731
9.1,391360
6.3,67940
7.6,248119
8.8,9412
6.9,225338
7.2,445203
5.2,210228
9.3,163971
9.3,46368
9.7,103443
9.5,280867
8.7,150783
7.8,217723
6.7,169270
9.4,26157
7.1,256011
7.6,39359
7.7,26583
8.6,316979
8.0,243010
9.6,450088
8.3,285939
7.0,385193
9.6,24020
8.9,59798
9.5,396544
7.5,227670
7.9,506714
8.3,54983
7.6,336548
9.6,130126
8.4,285614
6.5,229891
6.9,125569
7.5,191228
7.6,37522
8.1,396652
7.7,449413
9.8,417748
8.4,331395
9.6,224364
7.5,135507
8.0,41480
8.0,13808
9.6,75122
7.5,191520
8.1,259828
7.3,291598
8.0,387631
7.2,391582
9.1,89215
8.9,316114
7.3,361104
5.6,172080
8.7,509611
8.7,4750
8.0,371314
8.7,226018
6.0,65080
8.5,458413
8.9,158204
7.7,300658
6.7,124667
9.3,140750
8.2,339240
9.1,136641
8.6,460881
8.5,274871
7.7,244958
8.1,75335
6.6,499804
9.4,396376
5.3,453331
7.1,317884
9.0,458299
9.6,492936
6.0,504939
8.3,206879
8.5,414342
8.9,362405
8.4,305894
8.6,339554
9.7,310756
7.1,470056
8.4,447302
9.8,177065
8.7,84334
9.4,18477
9.3,338609
6.5,157551
7.9,461256
9.2,506780
6.8,186220
9.6,198516
6.1,167430
9.6,436457
8.9,471059
9.1,122602
8.6,506591
9.0,190890
8.7,83520
9.1,497231
7.2,125116
8.4,203545
8.8,384801
5.8,283947
4.3,112440
7.5,12759
9.0,141200
6.4,396647
7.3,87127
7.8,210646
5.3,66199
6.9,2911
9.6,502303
8.3,361195
9.0,232297
7.7,317199
8.5,437092
8.8,17661
6.7,497758
8.8,59158
9.1,218482
8.3,113505
6.8,172408
8.6,280993
8.6,507577
8.8,208937
9.1,118096
9.6,449855
9.4,401330
5.8,207283
8.9,90938
7.0,42854
8.3,175094
9.2,37206
9.3,261072
9.0,89625
9.3,91391
8.7,356894
9.3,408448
9.9,468912
8.5,184331
9.2,27047
7.9,301701
8.0,120532
8.3,52036
8.7,31939
9.2,40737
9.9,360310
8.8,138241
7.7,438462
8.6,408169
8.6,409517
8.0,74331
9.0,100901
8.4,227796
7.5,227359
8.0,265510
8.1,100537
9.5,31700
9.3,361492
8.9,29003
8.6,36921
9.8,298514
8.6,143575
9.6,107934
9.1,469244
8.7,294553
9.3,49461
8.0,492368
8.8,377025
8.5,174432
6.6,328662
9.2,393634
8.1,46789
8.8,250867
7.3,296811
8.6,160753
9.0,305118
9.6,18056
8.9,233709
9.6,362883
7.7,471618
7.6,305129
6.5,176268
7.4,11213
9.2,264294
9.3,158537
9.8,450962
7.9,99217
9.7,50633
9.6,310161
9.6,251271
6.9,344679
9.2,264581
9.2,400261
6.9,499068
6.9,240737
8.5,189329
9.1,432390
7.9,46507
8.9,160501
7.9,30010
9.3,338979
9.4,472521
9.1,322313
8.7,11490
6.8,404632
8.4,311378
9.1,504656
8.6,319473
7.3,515627
8.5,306830
8.7,175368
9.2,494099
8.9,268949
7.7,379265
7.6,264686
9.2,366492
9.8,332186
8.4,232263
8.1,88926
7.0,420908
7.0,8467
7.0,27879
7.4,446051
9.2,348795
9.1,133041
9.2,306084
9.6,397040
8.0,406588
7.1,106574
8.2,255598
8.0,428483
8.6,28412
6.4,172116
7.3,245273
5.7,173076
9.1,271538
7.1,378828
9.0,445791
9.5,254090
9.0,336422
9.8,511407
7.8,300819
9.4,158441
6.7,266645
5.9,115307
7.5,28032
8.7,283963
6.6,65128
8.0,508719
7.9,178290
8.6,159218
8.5,274632
9.4,377962
6.5,69664
6.7,289331
9.1,412541
9.7,436400
9.6,465175
7.8,279043
8.6,348749
7.4,102543
9.6,237810
8.4,438664
8.9,72025
9.8,88766
9.6,437738
7.7,298101
8.0,229948
7.3,156568
9.2,38074
7.0,240486
9.2,191090
7.6,191607
9.0,91079
9.4,464960
8.4,42931
6.9,367551
9.8,399736
7.1,411195
5.6,486382
8.7,251694
9.0,341989
8.8,371183
7.2,382812
8.0,438333
7.7,396556
8.5,363511
9.8,320458
7.6,5066
7.1,101145
5.9,409563
8.1,383783
7.7,358063
7.9,441800
8.4,178461
7.1,315599
9.1,292062
8.8,417055
8.9,181923
7.0,293242
8.4,37854
7.7,263026
7.6,343845
9.5,158523
7.6,242571
8.1,143824
6.5,115726
9.0,369333
8.5,431635
8.3,371362
8.8,319811
8.2,56586
5.1,285922
8.7,175527
9.0,224178
9.3,197140
6.5,480198
6.5,178521
8.7,91148
6.8,263265
9.3,212853
7.2,291405
9.1,45705
9.3,503605
8.6,104502
9.1,82720
6.2,41149
8.7,38669
9.7,200260
9.0,4295
6.8,223300
5.9,393391
9.2,184873
8.7,465563
7.4,502385
8.8,162097
7.0,115997
8.5,79650
9.3,25630
8.4,170992
9.8,393790
9.6,402293
6.9,144736
7.8,72866
9.6,341387
8.0,313882
9.1,113280
7.8,67365
8.5,284352
7.7,167837
7.3,10520
8.3,64600
8.1,16892
9.6,419131
9.6,510753
7.3,10413
8.6,217981
8.8,4606
6.5,443508
8.0,241063
9.0,145815
9.0,327696
5.1,210147
9.7,393630
6.4,512938
8.9,5012
7.9,493543
7.9,172803
9.6,224913
9.5,479689
9.9,16641
9.0,354215
9.3,336995
8.6,194219
7.7,35182
9.1,177622
7.2,401848
9.2,19184
7.6,38719
7.4,467855
9.7,147969
6.2,343429
8.5,482167
6.0,323393
9.2,292934
9.3,48698
5.4,315717
8.8,505024
9.3,290743
8.6,416189
9.5,268191
7.9,116459
9.6,225663
8.4,88201
8.5,31621
9.0,14398
8.4,316279
9.1,186503
7.6,222985
8.3,491269
9.1,188709
8.8,515340
8.3,87667
9.8,433294
8.1,279212
8.5,327937
7.9,491283
8.7,457210
8.9,317327
6.0,67459
6.5,70963
8.6,395828
9.4,380659
9.2,444502
9.4,39445
5.1,64854
6.8,218508
6.1,187724
7.4,32350
6.2,394227
9.2,476176
8.5,244534
7.2,43596
7.1,411834
9.4,477975
8.9,428423
5.3,222218
8.3,113763
6.5,262956
9.1,6361
8.5,510603
8.5,12794
9.4,41640
6.7,54975
9.3,274708
8.2,9090
4.8,197384
8.0,429873
5.5,245810
8.8,15776
8.2,8938
8.3,172365
9.0,343251
6.8,167645
5.7,479174
9.6,22598
8.0,173571
7.1,134588
8.9,240220
8.6,484656
9.3,472906
9.2,330236
7.9,108536
8.3,453626
8.2,248170
9.5,138576
7.8,464063
9.6,221111
8.5,144536
6.8,3747
7.0,70720
9.3,82020
8.3,215198
9.4,96616
9.1,495100
9.7,291661
9.9,356109
9.5,493929
8.6,362643
8.3,100519
9.5,177039
8.7,161820
7.3,75354
9.3,347590
8.8,99054
9.1,403271
8.9,478583
6.9,461239
8.4,230695
9.5,15220
9.4,396567
7.3,103946
9.1,96636
6.4,380475
9.2,438953
9.6,146598
9.3,101197
9.3,78927
9.0,310443
8.8,199441
9.7,16879
8.2,213592
8.3,74315
7.0,13471
9.5,352802
7.7,146039
8.7,355972
9.7,107870
6.4,309594
8.9,25617
8.7,89318
9.4,342297
6.3,280222
8.3,181508
9.2,179029
8.0,364458
8.0,315248
7.8,93473
5.5,80552
7.5,241032
8.3,382797
7.9,350489
9.3,35904
8.9,282196
8.5,184565
7.4,501331
9.2,301889
8.0,148185
8.0,43097
9.7,356426
8.0,43299
9.4,331731
