reviewer_score,id
7.3,53686
7.3,350000
9.2,274774
9.6,447830
8.3,324196
6.9,457921
8.8,241697
8.5,73267
6.0,315968
7.3,353434
8.4,375894
9.3,429579
8.6,235711
9.5,49317
8.0,4715
8.9,291866
9.7,146551
9.1,78353
8.4,242888
7.5,168992
9.2,489936
6.8,220247
9.5,178298
6.5,412448
8.0,44376
9.3,184366
8.9,158357
8.2,62367
7.4,344432
8.7,222762
9.4,47363
8.2,73994
8.8,87441
8.2,164631
9.2,190037
8.5,270593
9.2,301196
9.3,190019
8.6,230057
8.9,462612
9.6,238804
9.3,180766
7.9,354149
8.9,39543
9.3,283438
7.7,119433
8.0,291612
9.3,267696
7.7,502953
8.3,167897
9.0,119588
9.1,81406
7.9,391578
9.6,144495
8.5,63731
9.4,466876
9.4,97267
7.9,285290
9.1,70294
7.4,166623
7.8,126329
7.5,336181
8.1,279512
9.1,503579
6.7,220918
9.7,459039
7.2,102779
9.1,482979
8.4,128399
8.6,465401
9.6,183315
8.8,211872
8.2,498974
7.7,382096
6.7,193090
7.7,255507
9.3,119145
8.2,166420
5.7,271288
6.2,178569
8.2,299793
8.9,495877
8.5,154974
8.8,491147
7.8,189229
9.7,482390
8.1,362758
9.6,152103
9.4,282253
6.8,276151
9.9,366431
8.1,90391
9.0,50383
7.0,268811
9.0,87554
8.8,78976
9.3,49199
9.5,511476
9.5,438309
9.6,224340
9.8,220753
8.5,436621
8.8,159325
7.9,110067
6.8,225176
8.6,337724
9.5,292072
8.6,126918
8.9,492631
9.1,161678
9.6,283812
8.1,487084
8.2,183335
9.1,83556
8.6,19983
7.0,454029
9.2,31550
9.5,462957
6.1,52516
8.2,157156
9.6,246776
4.7,463552
9.4,357079
7.4,8474
7.9,145647
8.3,139946
9.6,464599
8.0,12205
8.4,388178
8.1,9177
9.1,23117
8.8,246610
9.2,87220
7.8,410622
9.4,153321
8.2,21619
7.0,469501
8.0,206273
6.5,26454
6.1,492491
9.1,447598
5.8,162500
7.6,244344
9.2,503218
9.5,51163
9.2,99193
8.4,491358
5.8,423379
8.5,138638
7.6,180320
8.5,72874
8.9,97631
6.9,57637
9.6,402296
8.5,339643
8.3,58229
7.1,112774
8.9,262234
8.3,504832
9.2,21917
8.3,311738
9.4,16246
7.6,72494
7.3,513844
6.8,172870
8.4,327236
6.3,334682
8.7,313289
6.8,123548
7.4,80390
7.6,248129
9.3,157738
9.6,287513
5.9,190786
8.7,448762
8.2,252177
8.2,47461
9.1,12295
8.9,296731
9.4,493858
8.2,296061
8.8,164424
7.5,23369
8.6,35884
9.5,410438
9.1,56930
7.2,358108
7.6,227698
8.8,284113
7.6,352745
7.8,330408
8.9,270025
6.1,29074
8.2,320101
9.3,203875
8.3,376988
9.3,235121
7.0,5015
6.7,71021
6.5,392668
7.0,136466
8.6,257149
9.5,380384
8.4,51101
7.8,183085
8.8,311013
9.7,332136
9.6,69515
9.3,370851
8.0,265969
8.8,190247
7.3,423530
8.6,30824
9.0,504705
8.0,469784
8.7,442639
7.7,313649
9.3,284571
5.8,105352
9.2,73184
8.2,58287
7.8,245572
9.4,249257
8.1,44557
8.9,176418
8.2,25778
9.0,179757
8.9,212311
9.4,165293
9.5,369392
8.0,363215
7.6,80463
9.2,12393
8.9,413750
8.8,57130
9.1,304151
7.2,430669
6.7,84172
9.2,499414
6.4,66743
7.8,94795
6.8,418848
8.0,240809
6.8,464266
8.0,62555
7.4,105659
6.5,244600
9.2,293662
7.9,290999
8.2,32883
9.4,195631
9.7,291415
6.7,160642
9.6,168539
9.4,204387
8.6,391787
8.9,492060
8.1,353281
7.5,454721
9.3,154364
6.8,51778
6.9,360756
8.9,355151
9.5,262009
8.0,341384
8.4,160430
7.8,243127
8.1,486464
9.3,344047
5.9,428050
8.2,401508
8.2,12973
8.8,179666
7.0,275121
9.1,164094
7.3,391843
8.8,289193
7.0,272010
8.1,20249
5.7,68018
8.4,211163
7.8,406712
7.0,258170
5.6,98833
7.6,46407
9.4,363257
7.9,76080
7.6,230017
6.5,195815
8.2,485193
9.3,429569
7.9,237194
7.9,260531
8.9,51238
8.8,419929
9.6,231779
9.4,144627
9.6,288650
9.5,188177
8.3,8023
9.5,184910
9.5,286394
8.1,272280
6.6,378675
8.2,289563
6.3,268590
8.5,369144
9.6,111778
9.1,114237
7.8,75284
7.8,39318
7.6,423955
8.3,110270
9.2,359667
6.7,4096
9.6,470295
8.1,324562
9.1,483218
7.4,240541
8.9,247089
6.8,442976
9.3,26328
9.2,128735
8.6,474191
7.9,440447
9.2,183794
5.8,281591
8.6,54853
7.9,479930
8.2,184801
9.2,345293
6.3,67083
6.0,87321
8.9,191357
8.1,447063
6.3,355004
6.2,206707
8.7,85232
9.5,196873
8.8,235420
7.0,157075
8.1,436379
9.6,132577
9.4,161211
7.9,136574
9.8,45418
9.2,320716
9.0,277936
6.1,145278
8.5,111037
9.3,270190
9.1,433853
7.6,32881
8.0,401883
6.0,289111
9.5,88967
9.4,270612
9.3,292593
9.4,470632
9.1,54703
9.2,203262
8.6,93895
8.8,278709
8.2,159706
6.9,275691
9.0,422630
7.7,402895
8.2,394643
5.9,172789
9.8,214825
8.1,336282
8.0,510872
7.6,331503
9.4,437263
9.1,73613
7.8,83353
9.5,395587
9.1,397492
8.6,116979
9.5,225595
8.8,399788
7.5,217454
8.6,252165
5.3,234314
7.8,13903
5.9,201345
8.8,311751
9.1,375788
9.3,344999
8.9,90735
7.7,278674
9.1,156489
7.1,336319
9.4,83724
9.8,83208
8.2,256885
9.2,455628
9.6,216338
8.8,480231
8.4,510413
7.7,246645
6.4,232918
7.2,130840
9.6,18702
7.5,124665
9.3,346749
9.7,294233
8.6,432005
8.5,436296
8.9,268242
6.5,489286
7.3,314427
7.9,327705
8.9,379950
9.6,464446
9.1,173148
9.3,184190
7.3,349164
9.6,49762
9.0,100832
8.3,137678
9.0,224176
7.1,173598
7.3,495693
8.2,56904
8.7,178826
9.0,306226
9.2,44354
8.7,415437
8.0,293464
9.4,229019
6.6,252480
8.8,380220
7.6,207311
8.7,326581
9.2,411827
5.0,220962
9.1,134620
8.0,335038
8.0,144156
8.0,369315
5.4,164466
9.5,7023
9.6,436605
7.3,293209
8.7,387704
8.7,258461
9.3,303035
8.9,232541
8.1,392799
9.6,331530
5.8,102901
5.7,395951
8.8,40041
9.5,413538
9.5,388726
9.5,159720
6.7,184673
7.4,23689
9.6,356913
8.7,121072
7.5,307344
8.2,483307
9.7,233813
9.3,62014
8.4,175323
8.3,330660
6.7,165960
9.4,457819
9.4,392537
8.4,188565
8.3,423634
8.1,300659
8.1,416470
9.5,376548
9.7,462751
9.1,266691
9.4,389207
9.6,509426
6.4,344399
7.4,484813
7.8,473217
8.9,446671
9.0,161882
9.0,388473
5.3,164953
8.8,326572
8.1,440158
9.6,162863
8.4,297029
7.2,220177
8.8,507034
9.3,304688
7.8,260939
9.0,71837
5.5,349425
9.4,63311
6.8,404825
9.4,83641
8.7,140323
8.6,379650
9.1,91783
8.9,8919
9.1,346669
7.3,80078
7.8,168765
8.8,312493
9.6,16318
9.3,504250
8.2,418353
9.1,435966
7.3,285081
7.5,417937
7.8,359560
7.4,74939
9.3,292785
9.8,16522
9.5,61153
8.8,134631
8.9,6085
8.9,220679
9.5,181990
5.9,360486
7.0,210291
8.3,237
9.2,63068
9.5,239493
8.1,91302
8.0,491716
9.5,425065
7.6,302913
8.5,127217
7.7,345742
3.8,82228
8.3,388201
9.5,490659
9.1,195282
9.6,182189
8.9,348200
8.7,446117
8.8,298937
9.6,472941
8.3,126159
9.0,315994
7.6,237564
7.9,427539
8.3,120997
8.5,373863
7.0,243186
7.5,459786
8.0,497744
7.6,444595
9.6,236238
8.3,305626
8.9,137675
7.3,444722
7.4,269673
9.1,305453
8.6,380749
6.6,139072
8.9,41590
8.7,394218
6.9,211178
9.4,147573
8.9,352291
8.8,276678
6.7,92501
8.0,310413
9.3,86595
8.2,44411
9.3,286224
7.8,405625
8.0,453606
9.2,465510
8.2,167405
8.0,372552
9.4,138983
8.6,171423
9.9,232116
7.6,17536
7.9,136425
5.8,65886
7.1,178419
6.2,227578
9.2,312261
8.0,116827
8.0,343374
8.2,157776
8.8,495244
7.2,53112
7.6,266988
9.6,171561
5.7,197235
7.5,441686
9.4,470895
9.2,16949
9.0,273171
9.2,134755
8.8,325508
7.4,41251
9.2,338573
8.6,81657
9.1,372246
7.9,505935
8.4,310064
9.2,277295
9.3,106067
5.2,214744
8.5,221274
9.7,482218
8.5,212332
8.4,370249
8.5,506622
8.0,246115
9.0,419343
5.7,56568
8.5,365522
6.8,160352
8.5,270437
8.3,271722
9.3,51158
8.2,1403
8.9,175394
9.6,466968
8.7,62377
6.2,375130
9.5,14757
6.5,508277
7.1,319354
5.9,477711
9.7,132428
9.7,273125
7.0,28048
9.4,198805
9.2,416261
7.1,270725
9.1,97378
8.8,262424
7.6,500169
6.0,66251
7.3,48340
8.9,99384
7.8,341343
5.8,186130
9.4,484315
9.2,285948
8.5,463918
7.5,136123
5.5,376325
6.9,104367
8.1,252153
7.3,266368
9.2,182331
6.2,151212
9.1,128758
9.0,282347
9.5,174476
9.4,427223
7.2,434701
8.6,324841
8.6,153045
9.2,433835
9.1,77833
7.4,253074
7.3,88857
8.1,191612
8.4,147150
9.6,211337
7.8,319573
5.4,473216
8.7,103656
8.3,443725
9.1,398998
9.5,284412
9.2,377067
6.5,78333
8.0,302504
9.0,193163
7.0,419909
9.1,509707
7.8,243318
7.9,81694
6.0,481194
9.5,21065
7.9,128676
7.6,494997
7.1,163159
7.2,165931
7.3,494714
6.0,196384
9.0,55145
9.3,314749
9.0,18675
9.0,446477
8.5,373415
7.3,345621
9.0,175609
5.0,472710
9.2,396721
9.8,316683
8.0,62530
8.8,357255
9.1,153002
8.8,483122
6.7,64234
9.4,365094
8.9,282014
8.5,88102
8.0,253433
6.3,227616
6.6,68407
9.0,18212
9.1,54870
8.9,152180
6.1,2910
7.2,22966
7.2,508226
7.3,150361
9.1,67594
8.1,214132
6.6,134544
6.0,398578
7.5,375506
8.4,50635
9.1,47314
9.6,447636
8.8,160308
8.1,368204
9.7,291466
8.5,398526
9.2,355633
6.6,89157
8.0,230638
8.7,71451
9.2,403681
9.5,107306
6.7,212507
9.3,361495
6.9,287508
9.1,120101
8.4,40521
8.4,246734
7.7,324346
7.1,360195
9.1,276322
9.3,463232
8.5,431703
8.3,208819
6.8,145861
6.9,173981
9.3,202141
6.9,371383
8.8,348487
9.5,231934
8.6,264137
8.2,455308
9.5,49211
8.8,393496
8.7,314003
8.0,116065
7.3,486488
9.4,373184
8.3,247523
7.0,69267
9.4,395496
8.6,280689
9.0,490481
9.3,289487
9.0,233849
8.3,418965
8.3,62618
8.7,371004
7.9,129600
6.1,384975
9.1,504626
9.1,83077
8.6,285584
8.4,226526
7.5,160171
8.4,160525
5.3,392682
8.9,356597
9.3,167537
7.5,167384
9.1,96256
7.2,460629
9.1,479496
9.5,132438
9.1,505216
7.8,118081
8.7,416722
8.2,450171
9.1,142670
7.5,375084
7.1,167246
9.5,443549
9.1,150483
9.0,244954
7.3,185192
8.3,456368
5.7,86393
9.2,240607
9.4,62236
8.7,157373
6.1,278540
7.3,479797
9.6,451295
9.5,458971
7.1,475858
9.1,426679
8.6,474187
8.5,509705
8.1,343670
8.3,385630
5.9,128525
9.7,466084
8.4,221726
7.3,409467
9.0,501057
9.3,379820
7.4,64733
7.7,376871
9.2,487403
8.9,290773
8.3,275992
6.8,106753
8.2,502916
7.9,364221
7.8,306860
8.9,421027
6.3,490926
9.5,204352
8.5,346636
7.4,416588
8.3,339046
7.4,494679
8.9,30683
9.6,277670
9.0,265623
8.5,86627
8.6,365591
7.7,297740
9.5,189709
8.3,297534
9.0,48664
8.7,24684
9.3,494779
9.5,503184
7.5,248287
9.6,366474
7.8,508794
8.3,369779
9.6,183318
6.7,34208
9.3,140811
8.1,211821
8.8,328434
8.7,12345
8.7,175781
9.2,403005
8.9,75659
6.5,482601
7.3,37759
8.3,279422
6.4,102631
9.1,97935
7.4,381975
6.1,470996
8.9,140376
6.0,116132
7.7,4339
8.9,1721
8.7,67800
9.8,258271
9.5,492677
6.3,112587
9.4,118512
9.1,456422
6.9,21228
5.9,202442
7.6,403200
7.8,246950
9.2,274110
8.8,227378
6.7,191545
9.0,182825
7.9,375103
9.7,26430
7.9,10810
7.7,373686
6.0,12138
6.8,290286
8.2,430718
7.5,285635
5.2,168950
7.2,41752
8.5,346841
6.1,358436
8.3,314088
9.7,341408
9.4,406761
7.3,108812
8.5,231584
6.9,356089
6.9,207587
7.8,41957
7.7,167857
8.5,501840
7.0,236908
8.1,446290
8.5,3918
8.2,445816
9.6,396200
8.2,510615
8.0,428374
7.8,403596
8.6,47980
8.0,118124
7.2,233255
7.8,358152
8.1,453986
9.1,62066
7.3,458195
5.8,66734
8.6,202589
8.3,384013
9.5,388196
8.4,236778
7.5,51824
8.3,510162
7.7,119285
9.5,37515
9.0,83587
9.5,447680
9.8,17001
8.5,72977
9.2,415104
8.3,131517
8.5,208652
8.5,120374
8.6,86980
8.5,305662
8.1,361674
8.6,122031
8.7,191898
9.6,329805
8.2,319470
8.4,243063
9.3,377320
9.6,483995
8.8,434548
7.9,32671
7.0,273144
9.2,278174
8.9,379460
7.0,230991
9.3,335133
5.4,323444
8.1,329592
8.3,403958
8.6,254834
8.3,57184
8.5,382018
6.3,277179
9.6,240281
7.9,383390
8.1,390291
9.2,51295
9.4,98529
8.3,56109
8.0,143392
8.6,79637
8.9,321049
9.3,245394
9.3,61571
8.4,246387
7.5,259287
6.3,303901
5.8,233272
8.4,338611
9.1,188653
6.2,431414
8.3,477877
8.2,158855
9.2,454450
8.5,381492
7.2,515255
9.2,359224
7.6,202815
8.3,18415
8.4,447228
7.5,78797
6.2,315816
9.3,405217
7.3,207470
9.6,93845
9.3,428109
8.1,475122
8.2,281246
8.7,432632
8.0,178888
8.4,283747
6.0,47500
8.6,466808
7.6,180859
9.6,230772
9.7,152373
8.0,174950
9.3,194979
8.9,275549
9.6,412685
8.8,418338
5.6,460314
7.9,461454
8.9,390620
9.3,165772
8.4,24392
9.5,109343
8.7,433704
6.7,123795
9.0,364874
8.5,373369
9.6,179254
7.7,195053
8.7,468676
7.9,469772
7.5,171281
9.3,141169
8.5,355683
8.4,404325
8.5,330451
9.5,276666
7.7,461199
8.5,249631
7.9,265417
8.8,206867
9.0,249860
9.6,329254
7.5,425095
9.0,324219
7.8,51770
8.4,40771
7.4,514821
9.5,272793
9.6,53550
8.5,104407
9.5,437688
9.2,360101
9.3,292622
9.5,507873
9.0,159595
9.0,284795
8.9,152154
8.2,166610
9.6,15061
8.1,52630
8.5,133899
7.8,205294
9.4,225990
9.6,338779
7.0,513312
9.7,451217
5.2,108133
8.5,343590
9.1,68118
9.5,327815
7.6,380751
9.0,114877
8.6,10073
8.2,6001
9.6,107673
7.3,108124
6.4,136246
8.8,106296
6.4,407309
7.3,154032
9.2,183782
7.3,456675
8.3,251135
7.6,102918
8.1,441173
9.6,40913
8.3,330232
9.3,268698
7.9,81487
7.7,319899
8.7,52064
9.5,224855
4.5,307289
7.8,143356
9.2,496997
8.6,298297
9.6,400131
7.5,195403
7.5,302633
9.2,488130
9.0,217082
8.1,360741
8.6,106139
8.3,259212
6.8,366972
9.7,182099
6.9,205091
9.0,127025
6.9,301156
9.6,85531
8.8,169596
8.8,370290
5.4,11147
9.2,209651
8.2,255089
8.0,228947
7.8,149240
9.2,221471
7.2,77726
9.4,35511
7.7,117202
9.1,343759
8.8,42373
5.0,92195
8.8,66160
9.5,2715
9.5,504001
6.8,473454
9.9,463019
7.9,270894
8.8,243922
8.4,230060
9.0,43900
9.4,449982
8.2,63000
9.3,49632
9.2,238251
8.9,133784
7.9,352368
9.2,224085
6.4,333614
9.1,146642
7.8,142289
9.2,292844
5.6,180407
6.2,493291
9.4,173384
9.4,450052
8.5,511802
7.5,128383
6.1,415817
6.1,128002
9.4,235058
8.7,369644
7.1,508731
8.6,484628
8.6,405990
8.7,39808
9.5,446551
8.8,220621
8.8,337714
7.6,113674
9.3,432239
5.6,234227
9.5,316679
5.9,496042
5.3,131453
7.9,299682
8.6,301431
6.8,190723
9.4,61006
9.2,502989
6.2,513931
9.3,269172
8.1,235574
8.7,198542
5.9,49823
9.2,399742
8.1,243249
9.5,388166
9.3,336203
8.1,46618
8.1,254
8.3,193992
8.3,454507
6.0,488805
8.7,278922
9.8,356213
5.9,428318
8.1,455804
7.4,364386
9.0,391278
8.8,327006
9.0,357296
8.8,46559
9.0,351448
9.7,229246
7.8,172136
4.5,510896
9.2,251745
7.5,214108
9.2,493612
7.2,226380
9.1,137255
8.9,346485
7.8,94707
9.2,409097
8.5,357325
8.1,438562
9.4,388413
5.3,36667
7.7,513585
8.4,258035
8.6,239682
6.5,502643
9.4,486293
8.3,444096
8.1,42712
6.9,225996
7.3,163760
9.1,187075
9.1,275246
9.6,384232
9.5,451570
7.1,480451
9.4,401953
7.1,42060
7.7,297665
8.5,229597
8.6,160575
9.2,78842
8.7,345782
8.1,319020
9.5,202327
8.6,134254
9.2,501889
9.2,108678
9.6,163054
7.7,320985
9.8,185683
8.5,136669
7.9,299801
6.7,482809
8.4,418526
9.6,390240
8.4,435772
8.6,53073
6.6,304598
7.8,210119
7.7,221346
9.3,316091
9.1,329814
9.5,18704
6.4,106610
8.9,480421
8.8,380448
8.3,268842
8.8,312716
8.0,264935
9.0,3427
9.1,79217
6.3,288086
9.1,227746
9.6,138116
9.2,246990
6.4,5366
8.2,471500
5.9,104149
9.3,418733
8.6,381034
5.0,65095
8.3,82440
5.9,417361
8.6,354928
7.8,145408
8.5,306155
9.4,153299
7.5,423865
8.0,445468
9.5,482345
9.6,81729
8.2,146749
5.6,152666
7.6,436581
8.9,466532
8.9,145645
9.6,373227
6.7,459544
7.7,502771
8.7,95941
9.0,357826
8.0,297510
7.9,198177
8.3,28027
8.4,253761
8.8,80323
7.0,86566
8.2,393318
9.4,268363
7.3,259715
7.3,256562
8.1,301553
7.8,407836
9.0,403236
7.4,69210
9.6,97966
8.9,230546
5.2,334838
9.4,14935
7.3,27862
8.4,38683
8.2,370197
6.9,227205
9.1,162065
8.5,312747
7.8,57024
7.1,168661
8.7,352354
8.5,512250
7.9,103641
8.6,78735
6.3,486272
9.5,376692
6.7,436343
9.1,120503
6.7,311898
7.7,150911
8.7,107058
9.2,388632
8.3,436959
8.8,340531
8.6,275729
6.3,511976
7.3,497944
7.5,207816
9.6,70919
9.1,506082
9.3,204510
8.4,127639
7.8,80711
7.9,223021
8.2,279926
6.5,120955
8.2,37775
9.3,440323
8.7,357595
9.4,16557
8.0,298250
8.7,199913
9.1,453183
6.7,215973
8.8,80509
8.8,501672
8.9,98431
8.2,23841
9.4,154612
6.6,110619
9.2,240715
8.0,230812
9.1,488373
9.3,216352
7.3,245621
7.0,178792
8.2,36513
7.8,506632
9.0,119507
8.0,418905
6.3,326505
8.5,121152
8.0,288991
8.3,281245
7.6,405461
7.8,110019
6.0,52333
9.0,240263
8.7,39903
9.1,174921
9.2,67673
5.7,52331
8.7,277739
9.5,399098
9.6,297258
7.6,104213
9.6,439275
7.8,486133
8.3,58997
7.1,75033
9.1,267733
8.2,120018
7.7,143895
7.5,91423
7.9,429903
9.2,412714
9.1,486288
8.8,117206
8.6,450600
9.2,397896
8.4,418994
6.9,360940
8.2,155931
9.0,158715
7.2,48075
9.3,380903
7.3,345148
6.7,2386
9.7,16432
9.6,55515
7.7,432095
8.2,461007
7.5,399458
7.0,400551
8.1,95503
9.5,313470
5.6,156391
9.3,435715
6.5,66779
5.7,62909
7.2,66636
8.2,512034
8.4,38559
6.1,468458
7.4,438200
8.7,342715
9.4,161950
9.4,198855
8.0,70076
7.6,509023
9.8,109245
9.1,314303
8.5,230840
8.8,376690
8.5,501041
8.4,383404
8.7,298894
7.9,421769
6.8,124776
9.4,251811
9.2,35914
7.8,4039
9.3,118535
8.2,502167
6.1,303041
9.1,451433
9.1,103339
9.0,333774
9.4,426715
9.1,139856
9.2,48811
9.1,297321
7.5,463913
8.7,212039
6.2,213656
9.0,300883
8.2,70710
8.8,422130
7.7,477865
6.0,489378
8.0,513267
6.3,67391
7.7,217110
7.7,448106
8.2,353523
8.5,286392
9.5,109765
9.4,100383
8.9,169238
8.8,362697
7.7,476121
6.5,47793
9.0,253557
5.6,265154
8.4,294339
7.3,338249
6.2,104233
9.4,370721
9.3,500625
8.0,513497
8.6,507354
8.6,177509
8.0,76024
6.5,372369
7.8,158363
8.8,366649
9.1,461726
8.8,427523
9.4,22408
9.4,41418
7.3,357210
9.2,245397
8.2,353846
7.3,217650
7.1,279633
9.6,487198
8.8,495063
8.2,245668
8.8,14885
7.9,408315
8.2,459037
9.1,1962
9.3,62434
7.5,53454
8.6,243218
8.9,465644
7.7,247695
8.9,46142
6.6,244583
9.6,282754
7.8,389037
6.1,230838
9.4,355375
8.4,474369
8.9,141957
9.0,253181
6.9,113199
8.7,165105
7.4,385879
8.5,155444
8.1,480785
9.1,15066
8.3,351038
6.9,82202
9.3,494218
8.8,24670
8.8,169214
9.3,88287
8.9,415850
9.5,492724
9.1,67638
8.4,492778
7.8,184572
8.8,42829
4.6,243451
7.7,90800
6.3,358475
8.6,366763
9.6,96558
7.7,10592
8.7,141897
6.3,359388
9.0,236383
7.0,62493
9.2,390674
8.9,405288
7.9,403782
9.4,376614
9.5,257518
9.1,357729
8.3,281045
8.1,230902
9.0,301441
8.3,512967
8.6,468279
7.9,457216
8.8,263714
7.8,164175
9.1,287782
8.2,425255
7.3,514924
8.8,185560
7.6,331153
8.8,146256
9.3,342590
5.1,207100
7.4,233518
7.9,481526
8.4,275655
8.0,202414
7.4,361594
9.5,502034
6.9,492028
9.3,381993
7.7,47289
9.4,401581
7.9,224508
9.7,459421
8.5,317842
6.9,8029
8.2,127244
6.9,514655
8.8,236743
7.3,145824
9.4,223984
8.0,267604
9.4,287092
7.8,474424
8.0,397150
8.8,297826
9.1,259101
9.8,53851
4.2,65834
8.1,315106
9.4,504402
9.2,161214
6.0,349440
9.6,356333
9.2,28729
8.3,274171
9.4,465769
8.6,215941
8.4,165271
9.1,83846
9.6,449633
6.6,392884
7.5,188770
8.7,207357
9.0,42979
8.9,28823
8.0,92248
4.2,354921
6.7,87325
9.4,133293
6.8,135445
8.0,294947
8.6,341213
7.5,374089
8.3,56719
8.4,305767
8.5,352161
9.0,266266
8.0,237182
9.4,501927
7.2,358138
7.6,238803
9.0,238767
8.7,68390
9.5,401881
8.1,414086
8.8,321691
8.9,130554
7.6,222286
9.1,211533
6.3,417379
9.4,428204
9.1,42798
7.2,389279
9.2,119923
8.9,208938
8.6,233206
7.2,190722
7.8,199700
7.4,177463
5.9,133564
7.5,231820
9.0,381258
9.1,415736
8.5,287619
7.2,115861
8.3,32926
8.9,54296
9.0,187055
9.7,100842
9.5,193341
8.7,200120
8.7,421006
9.4,341735
7.7,459951
8.9,196942
6.9,156507
9.0,107961
6.7,58494
8.5,210844
8.0,326063
7.9,290263
9.2,497242
8.6,217631
7.3,394744
6.5,66933
7.4,515454
8.1,37322
7.0,270652
8.0,352461
9.7,450573
8.6,7865
7.9,300847
8.3,164921
7.6,435559
6.8,109816
6.8,105599
8.6,222684
9.4,502399
9.2,305823
7.8,110498
5.7,11124
9.4,280903
8.6,304388
8.1,154368
8.1,239159
8.4,479528
7.4,33901
6.2,169207
9.3,225063
7.3,331191
7.7,388214
8.0,322694
9.5,118715
9.6,107346
9.7,16990
9.7,96158
9.0,414234
9.1,285378
9.8,108550
7.4,199078
7.7,452983
8.8,7666
9.3,27543
8.9,508887
9.5,147485
8.0,364984
7.9,389263
8.6,127680
7.2,384620
9.3,319017
8.5,77023
8.8,333960
8.0,262684
8.7,440971
9.0,117910
5.3,214489
8.7,435405
5.6,213721
9.6,449979
9.2,432455
9.5,417965
8.5,81954
8.8,435119
9.1,252089
6.5,353052
8.0,49901
9.6,228147
8.7,55577
9.6,342560
8.9,120474
9.0,426985
8.0,319786
9.0,456554
8.1,480940
8.9,488688
5.4,65868
9.3,134712
7.5,437444
8.0,419332
8.6,422692
9.4,117420
5.4,400517
9.2,39810
7.4,231810
8.6,201049
6.4,204789
6.8,398597
9.6,133654
8.3,427433
9.4,389493
7.9,49919
8.3,289557
8.3,363923
8.8,427995
8.7,79667
7.3,492989
6.5,9634
9.8,27391
6.4,445107
9.3,373072
7.6,348686
7.0,442828
8.5,102745
8.6,164103
8.0,492533
7.6,295971
8.9,311387
7.3,11542
8.0,257380
7.9,345278
7.6,474477
8.4,329625
8.3,83448
7.9,411283
8.6,479036
5.8,260409
9.1,298398
8.6,317293
9.1,133618
7.3,21739
7.7,41367
9.3,434069
7.6,19526
9.4,180829
9.5,191730
8.9,200695
8.5,341271
7.7,121460
9.4,61743
9.5,481989
8.9,297875
8.6,153910
9.3,318763
8.3,227534
8.0,354639
8.2,361953
9.3,34394
6.2,67057
9.0,86619
5.9,157140
7.8,212257
7.8,306515
8.8,455386
8.1,413970
9.0,71709
5.7,65907
8.8,58250
9.2,373131
8.0,137455
9.4,390531
8.7,381999
8.3,465557
8.0,512123
7.0,215384
8.1,273631
9.7,82672
6.7,322146
8.1,42901
7.6,508209
8.6,279018
8.6,446389
7.8,460526
9.2,81310
9.1,311001
8.3,281391
9.0,226565
8.9,8462
8.4,57634
9.1,181758
8.0,229505
9.2,490362
9.5,260000
8.5,351455
9.6,340863
8.0,35721
9.0,78087
8.2,182260
8.5,170
5.2,110178
8.1,138680
7.3,229801
7.9,368674
8.1,374030
8.7,270186
9.0,351154
9.3,433118
7.6,353924
6.6,203498
7.4,118258
9.6,70561
8.8,150993
6.2,170009
9.1,510240
8.2,189715
9.5,118656
8.8,233925
6.7,309548
6.8,211417
6.3,186057
8.2,343867
9.0,444587
8.6,142420
9.3,459001
6.2,63268
9.4,431463
7.4,406603
4.7,69115
9.4,282125
6.7,344942
9.4,181578
8.8,44578
8.8,271878
7.8,65189
6.0,456684
9.4,466936
9.2,401503
7.5,194093
6.9,80913
9.1,297301
7.4,404357
6.8,396645
9.0,476930
9.2,4597
8.6,254441
8.7,473173
8.4,477771
7.5,194688
9.1,97059
9.0,363830
9.0,464140
6.3,169061
9.3,43601
6.7,513451
9.1,354275
9.2,179443
5.9,116262
7.2,491060
9.3,484374
7.6,304542
7.7,357266
9.2,453888
8.8,452061
8.0,490912
9.2,451599
6.0,416398
6.6,302898
8.1,209869
9.1,98176
9.1,137420
9.4,345850
9.4,290433
9.7,479650
7.0,165409
9.2,280882
8.9,141799
8.1,99010
9.4,438380
9.6,232181
8.7,224362
7.2,120991
8.3,426217
7.5,296896
9.2,152517
7.4,398440
7.2,78982
8.0,25238
8.4,226132
8.1,381841
9.0,512011
9.3,22535
8.6,109324
8.8,475381
7.8,356375
9.3,147253
9.7,88675
7.7,310637
8.0,426633
9.5,266916
9.5,418159
8.8,327394
7.3,177723
9.4,500133
7.6,72949
8.3,125423
8.0,129493
8.8,297210
9.3,467890
8.2,163794
7.5,442217
9.0,312970
9.0,38388
9.1,377234
7.6,289840
9.2,388425
9.3,348725
8.5,218067
7.9,291198
7.4,338176
8.7,422502
9.6,27705
9.0,506073
9.1,287527
8.4,486535
9.6,23899
8.9,377790
8.4,246186
8.9,264022
8.7,200561
7.9,497611
8.5,431297
7.8,178783
7.8,280508
9.7,414488
8.8,464091
6.0,497906
8.2,230787
9.3,265797
7.4,114864
7.5,488080
9.1,314355
7.7,435788
9.4,44874
9.1,380856
8.8,172114
5.8,424760
7.8,166565
8.6,248745
9.1,35490
9.4,476407
8.5,361467
9.2,497096
9.1,265124
9.3,412840
9.3,459665
6.3,95499
9.4,89738
8.1,46482
9.0,255974
9.1,238263
9.7,462762
9.7,86096
