reviewer_score,id
7.9,26930
6.2,114411
8.2,458830
7.4,381637
9.5,422329
5.6,445114
9.2,168582
8.9,444147
9.4,247525
8.4,17988
5.7,406408
7.1,3791
9.5,293654
7.2,249747
9.6,43573
9.7,504189
7.4,500754
9.4,260497
6.9,40098
7.9,224999
8.7,435342
8.3,26958
9.4,288535
9.4,358535
9.2,34073
6.2,492215
7.7,46630
3.8,67276
9.1,236838
7.0,145071
8.7,443992
9.0,395901
9.0,482302
8.6,230678
9.0,402027
9.6,393752
9.4,378966
9.4,336767
7.5,326725
8.7,226488
9.8,418571
8.8,415053
8.9,294759
9.0,481394
9.2,37524
8.7,415190
6.6,95771
8.8,265488
9.0,212683
7.3,166360
9.7,20437
9.7,340664
7.5,76571
9.4,296598
9.4,301802
7.7,166615
8.9,124613
9.9,1002
8.2,173774
7.6,12395
9.5,320992
9.2,414087
4.2,497681
7.7,144743
9.4,415990
7.1,367456
7.4,187726
8.1,207067
9.2,390746
7.7,196856
7.7,346965
8.9,46093
9.3,449397
5.9,65751
7.4,301730
8.5,474060
8.9,166682
9.1,285467
8.6,174505
9.3,31190
6.8,445012
8.2,162052
8.4,460732
8.0,353915
8.7,218412
8.4,179982
7.4,790
5.8,92278
7.3,248420
9.5,305310
6.9,87914
9.7,228784
9.1,350420
9.3,378082
9.6,7573
8.5,1031
8.5,154701
7.5,116202
7.1,384862
7.3,353566
6.9,76107
7.9,381188
9.1,155623
9.5,164165
4.9,513400
9.3,404856
9.7,58962
8.1,104789
8.7,94706
7.9,40706
9.7,341013
8.9,246173
8.9,201303
9.0,349615
9.1,331264
9.4,49324
9.3,336136
9.5,59813
5.9,134762
5.9,407871
7.2,468651
7.3,467506
8.2,266769
9.3,455846
8.8,417182
8.2,363178
7.9,289055
8.5,344675
9.5,459066
9.2,244819
9.9,62184
9.5,76095
9.3,46949
9.3,368039
9.3,261834
7.0,479778
6.8,187115
9.3,207974
6.9,323630
9.7,123000
9.7,194018
9.5,417813
9.4,43649
8.3,367815
7.8,173303
9.6,16311
8.7,362704
8.3,204690
8.5,91266
9.5,310990
8.1,497568
9.8,393466
8.1,305615
8.7,147807
8.4,251874
8.5,173078
9.8,385527
8.5,198627
8.2,471905
9.4,267854
9.6,48748
9.4,286815
8.2,109850
9.7,451339
9.0,66988
9.8,94504
6.4,56474
9.1,326233
9.7,300048
9.3,367263
9.3,14632
7.0,276758
9.0,307735
8.7,30228
8.8,110791
9.9,463293
8.6,256367
9.1,421810
8.6,505917
8.6,416466
5.7,491042
8.0,5107
9.2,356018
9.3,105988
9.7,419089
9.5,392475
8.4,98844
8.0,165679
6.7,428721
6.2,164875
9.4,353549
7.6,53585
7.0,366927
9.7,16744
9.5,253925
9.6,470252
9.2,288197
6.0,230885
8.0,43165
8.1,190038
9.3,178549
8.6,147493
9.3,127516
9.6,45552
6.1,334696
9.4,493928
8.9,398417
9.0,58387
9.1,201734
9.3,226774
8.8,394467
9.6,455543
9.7,53958
8.9,314667
7.0,94565
7.0,288636
7.9,51803
7.2,295478
8.8,80887
9.9,286505
6.1,160516
9.6,409460
8.5,381636
6.8,146958
7.6,317220
9.0,275408
8.6,78273
8.1,84913
9.2,121917
8.5,305414
8.6,488332
8.4,154343
7.4,166019
7.9,91095
8.0,25561
8.1,382366
6.7,207380
8.5,482201
8.0,177403
9.0,454002
9.5,265363
7.1,116727
7.7,256400
7.3,127637
9.1,117532
8.6,226444
8.7,113997
6.8,279738
4.4,221191
9.6,407815
8.2,78098
9.3,480407
8.4,25194
6.0,262912
8.5,48880
9.0,493021
9.5,487674
8.1,370343
9.3,411660
9.4,408842
8.5,205725
8.9,120483
5.8,489280
8.0,104852
8.9,97096
8.1,428731
8.0,237475
9.7,292823
7.3,304912
9.1,401145
5.3,133456
6.7,46360
9.6,304476
7.8,84927
9.1,288916
7.1,294682
8.7,91468
8.5,158908
9.0,329473
8.5,402150
5.5,337917
5.1,456937
9.1,174596
7.3,220942
9.7,183130
9.1,305057
9.3,331370
7.8,304706
5.7,205152
9.6,247172
8.6,300624
7.2,276375
9.0,347277
8.6,504435
9.6,309232
9.3,127546
9.6,122228
8.3,160226
8.2,216296
7.8,302026
9.0,160419
9.0,21738
9.1,325595
8.9,280572
8.5,219654
6.8,387481
8.5,325754
6.0,197258
9.2,327289
9.1,393384
6.7,389293
9.8,69479
9.3,301880
8.6,71642
9.3,232614
8.5,147118
9.1,395343
7.9,296079
8.5,500779
8.3,186681
8.7,340067
8.7,75861
8.0,7204
9.4,263832
8.8,380505
7.5,236367
9.1,481197
8.7,459824
7.3,461072
8.8,329424
7.6,99536
6.2,115712
9.6,324291
9.2,405165
8.0,281981
8.7,492976
8.2,203229
9.6,192536
8.6,299558
9.5,97457
7.9,514762
7.4,482469
6.6,283458
7.9,371849
9.7,362732
9.1,75096
9.8,472947
9.3,305360
7.8,261089
8.2,25947
9.7,272671
7.0,216063
9.5,44711
7.3,159323
7.1,413084
8.4,422204
6.9,445628
9.6,308726
6.6,235441
8.6,429999
9.0,314567
9.1,443848
7.8,355224
7.3,286043
7.1,444424
9.6,249994
6.4,184242
9.1,87665
9.1,341514
8.6,122590
9.7,224009
6.1,326931
9.6,191783
8.6,297444
8.0,414184
9.2,386675
9.6,20683
7.6,166497
9.5,270531
7.6,212611
8.5,278384
9.1,27082
8.3,216728
6.2,371045
9.3,217351
9.1,509896
8.9,4068
9.5,174639
9.1,133071
9.4,388964
9.8,502415
9.7,403288
8.7,22377
9.1,320387
8.3,166157
9.1,424345
9.6,367063
9.5,259091
9.4,325357
9.7,2475
6.9,117198
8.5,183550
8.3,215305
8.1,401674
7.7,361685
4.5,129820
9.7,185018
9.5,222812
8.1,174582
9.1,199889
8.2,489567
9.8,440361
9.5,408399
7.8,233357
9.6,290242
8.9,88118
8.5,134061
6.5,175217
8.8,143069
8.8,358804
8.7,140310
8.4,222999
9.7,152937
5.6,94424
8.7,481146
9.5,106286
9.5,433301
8.5,323802
4.8,512731
7.4,46643
7.1,160693
7.0,49702
6.1,186183
8.6,302812
9.5,152603
9.0,410181
9.7,18503
9.7,386087
8.0,431183
9.2,246389
7.8,494414
5.3,392736
9.1,14314
5.1,423100
9.3,78650
9.2,390266
8.3,335428
5.1,393045
7.4,398375
9.4,492831
9.4,470721
9.4,149243
8.6,137175
9.0,103575
7.3,19058
8.8,31256
7.7,64979
9.3,316236
8.1,86815
8.8,508691
7.6,103452
7.1,314117
9.0,162815
8.9,13109
9.3,191086
8.7,102804
7.6,108144
9.1,298686
7.1,488269
7.6,421943
9.6,267900
9.7,122576
9.0,83155
6.3,216173
8.6,257237
9.4,171732
7.2,206109
8.9,464373
9.4,96005
8.3,41362
8.9,512204
8.9,343965
4.9,304979
5.9,244068
4.7,195693
8.9,279862
7.4,308118
8.8,417945
8.6,135067
7.4,453161
6.1,17765
7.3,105059
7.9,486176
8.7,11334
9.5,421521
9.6,126086
9.6,387070
9.5,44027
8.6,271412
8.7,22876
7.9,383263
8.3,330088
7.6,358657
8.1,43566
7.2,91334
8.3,349997
8.8,133619
8.5,184229
9.4,281105
5.3,114382
8.0,448126
9.1,224816
9.0,145216
9.5,258924
9.3,508266
8.2,502593
9.4,481736
9.3,218602
9.1,272051
9.4,428689
8.8,315370
9.1,253495
8.2,240248
7.7,362062
8.1,290600
6.5,138642
8.2,432650
8.8,86922
7.9,386024
9.6,125916
8.6,98372
9.4,478445
8.3,6207
9.5,18570
8.9,128821
8.3,402978
9.7,219089
8.0,247244
9.5,438417
8.5,139536
6.4,447092
8.5,11689
8.7,296926
9.4,371275
9.4,140395
8.3,226196
8.4,302618
9.7,342316
9.3,239539
5.0,60274
8.3,106
8.6,156987
8.9,6359
8.8,483816
8.9,478384
7.8,134572
6.9,306321
6.4,173852
9.2,506359
9.7,96172
8.1,289452
9.5,159758
5.0,309611
9.0,380764
9.0,116623
9.4,20672
9.1,45073
8.4,512047
7.0,415726
6.2,397376
7.4,172375
8.8,151828
8.9,342700
9.0,266028
8.6,309895
7.7,22100
6.5,108555
7.5,304406
8.9,361058
9.1,383403
7.4,65168
9.1,123815
9.8,454164
8.6,73973
5.1,179966
9.6,472369
9.0,276775
8.3,259400
9.6,57708
9.4,217692
9.2,483188
7.9,229627
9.6,435102
9.5,437006
8.7,401299
9.0,297061
7.0,3473
7.3,467621
9.7,44930
7.7,170195
9.6,54532
7.9,248788
9.6,109288
8.7,412483
4.5,67159
6.2,64580
6.3,143527
9.6,433349
4.9,102633
8.5,508935
9.4,434736
9.3,250484
7.3,408033
9.3,211564
5.7,304250
8.9,427462
7.3,440892
7.2,57946
7.9,429672
9.2,199963
9.7,108787
6.4,66217
7.2,72817
9.5,466301
8.8,439951
8.6,340095
8.7,316993
5.8,66738
9.1,397182
8.4,438524
9.3,464866
9.6,492695
8.6,409598
9.1,482568
7.5,320663
6.6,207878
7.7,254308
7.7,233108
8.9,133440
7.7,387010
8.8,87037
6.0,114538
9.4,253710
8.5,82817
7.2,315343
8.3,126862
9.0,42990
7.8,476582
7.3,165141
9.1,440432
5.3,161712
6.8,395059
8.3,513510
9.4,137327
8.3,465799
6.9,210522
7.1,346781
7.6,131952
7.3,116404
8.1,185800
9.0,270121
9.5,352568
7.1,458271
7.2,187103
8.0,140133
9.1,449442
7.7,465620
9.1,421370
8.5,422574
9.1,284581
9.5,474194
7.2,126722
9.2,506675
9.1,486220
8.9,243817
6.0,102670
9.3,393663
9.1,299557
9.3,396462
9.4,335969
9.3,337176
7.5,404214
8.2,22105
8.1,259391
9.5,16574
8.8,122457
7.6,165995
9.3,507763
8.6,485257
7.1,499195
6.5,361866
8.6,440945
9.5,458955
7.4,446787
7.7,67979
8.9,190903
9.1,470304
8.4,201000
8.1,370088
9.2,173682
6.7,307
9.6,106050
8.6,391852
6.9,242472
8.9,213690
9.0,62171
8.9,512257
9.5,192734
8.1,169463
6.8,444987
6.8,197740
8.1,491472
9.2,276687
9.8,31759
8.3,176521
9.5,360047
7.6,42844
9.6,402135
9.6,463625
7.6,162511
9.6,198217
9.7,463376
9.5,458436
8.6,461551
9.2,241486
9.2,509521
6.7,220245
8.1,301268
9.3,273570
7.9,14039
7.3,27039
9.1,502463
8.3,152701
8.3,240052
8.3,288712
8.2,315198
9.4,167511
9.7,410376
8.4,244911
9.0,482709
7.5,304111
9.3,232330
6.2,92192
9.4,50371
9.4,484530
8.0,4481
8.9,73635
5.2,213916
9.6,267834
8.7,299981
7.8,154191
8.7,99938
8.1,392836
9.2,251677
8.8,8411
9.3,352234
9.6,160816
9.6,316886
9.4,351897
7.3,194874
8.9,507840
9.5,178867
9.5,404363
6.8,37281
9.1,137879
7.8,108635
4.5,64169
9.7,488323
7.7,298718
9.4,404007
7.8,276607
9.5,275437
8.9,492913
8.7,42383
9.3,4770
6.8,232946
9.6,147803
8.6,300382
9.6,373086
8.8,349501
9.4,45555
8.9,34387
5.3,217623
8.9,10262
6.7,442254
8.5,54239
6.6,216748
9.5,461658
9.2,309185
9.5,52309
7.9,120556
9.1,31360
8.3,78329
8.4,384811
8.5,225125
6.0,133903
7.9,489192
9.8,356623
9.3,348414
7.2,166105
9.5,268253
9.7,158545
6.8,232388
8.6,367224
9.7,396935
7.4,64765
7.3,344022
8.4,32907
9.5,267798
8.3,14056
7.3,57218
9.6,472675
9.3,464567
6.5,4888
8.5,54033
8.8,508826
8.5,396591
8.2,39895
8.8,290199
7.6,79523
9.4,308138
9.4,137055
9.2,9836
8.5,435225
8.7,435771
9.3,352176
9.3,213040
9.1,485096
9.5,342152
7.9,361188
9.7,457541
9.5,341476
7.3,498709
8.8,138408
8.1,49808
8.3,199577
7.9,11589
7.9,333994
8.6,201278
8.8,303154
6.3,108246
9.0,342955
6.8,230371
9.8,147196
8.7,462024
9.3,257499
8.2,271742
8.0,182954
9.3,392578
9.1,198234
9.0,289844
6.7,189151
7.3,500998
8.4,92993
9.8,409201
8.2,423364
9.4,201008
8.8,515581
7.0,345819
9.0,356952
9.1,184283
8.0,311079
8.8,22018
8.6,381199
7.0,473310
9.5,472391
7.3,126188
6.2,95460
9.4,118424
7.2,414145
8.8,253450
9.4,486099
9.2,26118
8.2,288397
7.9,209021
9.0,197172
8.9,405230
9.5,206941
6.9,495532
7.3,3348
8.8,429655
9.2,475539
9.4,175577
6.6,172423
7.8,60162
9.8,148605
7.5,255477
7.5,497621
7.2,74324
6.7,72234
8.9,141087
5.8,442222
9.4,16765
9.2,297014
6.7,292607
9.8,15741
8.4,320614
8.5,347784
7.0,173526
7.5,394894
7.9,211959
8.6,81510
8.6,160963
8.1,145153
9.8,158672
9.1,428296
8.7,31889
8.2,336882
7.5,375504
6.8,483560
9.7,323060
7.7,419735
9.4,228801
8.8,281573
6.9,227615
8.6,2891
9.1,24622
5.2,489902
9.4,489004
8.1,417564
9.1,415405
9.3,66880
5.7,404974
9.4,228268
9.8,323646
9.5,505727
8.9,371634
9.5,216258
8.9,142806
9.1,147588
9.2,224208
8.4,87567
8.5,110046
9.3,143559
8.3,444930
8.1,267907
7.4,216707
7.5,455670
8.6,9782
9.3,464576
8.4,412117
8.2,484611
9.1,102016
9.3,170225
9.5,342197
6.6,149948
8.1,493246
8.4,467100
7.8,42835
6.5,320695
6.8,345908
8.5,359261
7.2,215056
9.4,96341
5.8,210487
9.1,8957
9.8,95249
7.2,383210
9.5,209419
4.2,210086
9.6,293958
9.4,337056
8.6,167668
4.3,475811
6.2,415552
7.3,323518
8.0,60233
8.2,128752
7.8,310698
6.7,37226
9.7,108724
9.1,379451
9.6,422172
7.3,199158
8.3,237711
9.2,5078
5.2,65925
6.7,72664
9.4,103275
5.5,110213
7.4,496064
8.8,203411
6.7,311845
8.6,121707
6.5,286741
9.2,160246
8.5,306939
8.6,161184
9.6,108886
9.0,321908
7.6,473376
8.4,93817
9.4,35175
8.9,160548
8.9,164339
9.7,136311
9.2,374886
7.9,421110
9.3,206083
8.1,463602
8.7,55316
9.4,390250
7.4,296452
6.3,174053
9.6,289593
6.9,199003
9.6,147999
9.4,417410
8.6,86554
8.5,357903
9.1,181999
8.9,45022
9.7,119082
8.8,126216
8.8,220481
6.1,42869
6.4,3316
8.9,285692
5.4,263182
8.8,410126
8.1,172995
6.9,187526
7.6,126785
9.1,443301
8.5,31542
7.8,29815
4.6,115254
9.2,356625
8.8,193063
7.4,11003
8.2,246274
9.5,28649
6.8,368807
7.9,421283
6.6,113243
8.8,315443
8.6,440120
6.7,95739
9.3,121355
7.3,491739
8.3,483106
9.7,366668
8.9,42540
7.2,438540
9.4,294930
6.9,266180
9.1,171142
8.4,200421
8.2,80537
7.9,485161
9.6,53
8.9,268981
7.6,354189
8.9,63375
7.6,344726
8.4,462060
6.9,474929
7.9,321231
7.1,41757
9.3,352544
8.2,319687
9.7,449208
7.4,417207
8.5,260717
8.8,63155
9.8,58495
9.2,96834
6.8,159227
7.7,277909
8.9,18395
9.7,383469
6.2,513030
7.9,45611
8.5,304490
9.0,267748
7.6,114217
7.9,300174
7.2,22115
9.8,249475
8.7,73881
7.6,256691
7.3,476753
9.5,386828
8.4,344603
8.4,398004
8.3,296326
7.7,202466
9.0,219480
9.1,53732
9.0,363213
8.7,267212
7.5,240292
7.7,45795
8.7,407323
7.5,123991
8.2,466153
9.0,133709
8.6,338881
8.3,509038
9.4,42047
7.5,437174
4.5,157919
9.7,399146
9.2,261275
8.1,381244
7.8,142561
8.2,173643
8.0,67168
9.1,344730
6.9,348309
7.5,276612
9.6,397178
9.0,264398
9.7,91194
8.5,334607
7.3,130584
8.0,131547
9.0,64136
9.3,29967
9.0,142958
8.0,406038
9.0,4628
8.9,504021
8.4,420969
9.0,464366
6.1,427439
7.7,126284
8.5,468649
9.8,268128
8.6,512767
8.8,218665
9.1,507756
8.9,69558
6.3,299375
9.0,34195
8.9,157800
9.5,197947
9.7,449901
8.2,67213
6.7,172129
8.9,458172
8.6,374120
8.9,507038
9.5,405977
9.9,37586
8.9,162535
9.3,270946
8.3,201471
8.4,336290
6.7,317300
8.3,63440
7.9,116897
5.9,512053
8.8,95232
7.5,112141
7.8,432367
9.2,147134
9.8,332891
8.5,484942
7.9,261341
6.3,332407
7.9,373875
8.0,486237
8.7,116375
7.8,303412
8.9,466117
9.6,339575
6.9,235169
8.9,206786
9.1,312679
7.7,93362
9.5,452266
9.8,15957
8.0,461309
8.7,329698
7.5,213464
4.6,233331
6.4,365175
8.0,307393
8.0,190990
8.9,453917
6.4,169208
9.5,150299
9.5,14237
7.7,442645
9.5,148175
9.0,447794
7.5,394603
9.5,464550
5.5,172331
8.6,33010
8.8,88282
9.3,450142
8.4,75627
7.2,84119
6.6,464381
9.4,312698
9.5,424864
8.0,206709
8.6,2287
8.0,254673
7.5,376868
9.1,97594
8.7,327325
8.4,34629
8.0,311337
7.3,66180
7.9,436225
8.2,4260
8.9,270939
6.9,387744
9.4,256439
9.6,158573
8.6,67581
7.7,90937
7.2,172013
5.8,501004
6.5,67984
8.5,108921
8.6,312131
5.7,176214
7.4,74305
8.5,181984
9.3,325182
7.0,203163
7.2,85413
7.0,464290
8.4,239905
7.8,296368
9.5,160580
9.1,297100
6.0,37001
8.9,27076
9.3,432544
9.2,374476
9.6,411741
5.5,254993
8.8,304134
8.0,45167
9.7,130326
9.7,108031
9.7,18426
9.5,488759
9.7,88320
8.2,427147
8.2,183728
9.0,467718
7.4,513397
7.0,475896
9.0,151685
7.2,282461
9.4,296173
9.5,470551
9.1,374979
9.7,299018
8.4,484724
9.0,150058
8.4,392041
8.4,226264
9.0,294692
9.4,137595
9.5,354793
7.7,231960
5.4,468116
8.2,372683
7.6,125952
9.5,424650
9.6,20527
9.4,93491
9.5,257912
6.4,364109
7.0,502657
9.6,419419
8.0,323270
8.6,260073
9.5,346181
9.6,415604
9.3,501796
9.0,142421
8.9,239869
8.0,437740
7.9,344459
8.2,86790
9.2,25132
8.8,197032
7.8,110375
8.6,312606
8.6,391142
5.2,172911
9.3,93037
6.6,209331
6.0,207566
8.0,486051
6.1,491761
8.8,2902
7.8,379473
5.6,377492
9.4,435146
6.6,284031
8.6,496376
8.4,290010
9.3,99081
8.6,286935
9.5,360072
8.0,189232
9.7,193900
8.5,495689
9.4,122330
8.8,198188
6.7,72385
8.6,280329
9.5,268228
8.4,474266
9.0,72665
8.4,456432
9.4,175852
8.8,335942
9.6,157671
7.8,145930
7.4,157031
8.7,162353
9.5,12540
7.9,454549
7.2,337765
7.6,201297
8.9,248783
7.8,474415
9.3,465648
8.8,419454
9.4,5127
7.6,134351
8.9,189205
9.2,420402
8.2,416077
7.6,177743
8.9,269358
7.4,412629
7.2,401356
9.8,76667
9.7,321234
8.5,378363
7.0,106675
8.9,450150
7.6,76103
9.6,93681
9.5,388496
6.9,505301
9.4,418024
8.9,257625
9.2,465374
9.1,185300
9.5,175419
6.8,328166
9.7,406323
8.9,392281
9.6,448933
7.7,379898
8.1,228709
7.5,279006
9.4,155514
7.0,250017
7.0,58366
7.1,426757
7.0,356715
9.6,20118
9.5,42918
9.6,454904
9.4,106116
8.4,15352
9.6,371117
8.3,281617
9.1,448366
8.4,362889
5.4,47911
5.6,82234
7.1,146946
8.8,456305
7.4,447011
9.4,276057
9.9,16412
7.1,268899
9.1,495169
5.1,499285
8.2,424171
8.5,167677
8.8,269017
8.6,477338
7.4,202315
8.7,168428
7.0,261651
9.3,149856
8.8,340283
7.8,334963
7.6,338098
9.6,434287
8.2,187458
7.2,83588
9.3,254276
9.4,416967
8.3,207468
8.8,474618
7.3,58376
9.8,120430
6.6,236111
9.5,245697
9.0,484693
7.6,25850
8.8,366102
8.8,365166
6.5,197660
8.7,141853
8.3,72464
7.8,48724
9.0,40328
8.7,423958
7.4,13290
9.8,30874
8.9,154857
7.8,409980
9.3,250719
8.6,434263
8.6,395176
9.4,370261
7.4,261832
8.8,208418
8.8,478014
8.4,93388
9.1,103205
6.4,423662
9.7,210864
8.7,106831
8.9,365339
8.2,213582
8.1,198368
8.4,418608
8.5,295006
7.4,293521
7.4,30596
9.8,86078
4.6,243255
9.4,84803
5.8,319321
8.3,278754
9.8,16972
8.9,431394
8.8,157711
8.1,335699
8.3,17795
8.8,476962
8.6,252202
4.9,131652
6.7,91919
8.6,99608
7.0,74650
9.1,399925
7.3,464115
7.7,127563
7.9,5658
8.1,349082
9.6,405012
9.2,52410
6.0,280390
9.6,21795
9.1,402842
8.2,166498
9.0,417237
8.5,248332
9.1,223005
6.8,481103
5.9,411586
6.6,373976
9.2,245263
6.6,316026
7.6,371794
9.5,270364
8.4,445496
8.0,62166
8.2,476079
8.3,509776
5.9,498177
9.8,193195
8.8,76618
8.4,454305
7.3,316924
3.3,68937
6.6,65399
8.8,425606
9.2,448298
9.1,220119
6.1,265389
8.8,306228
9.6,402307
7.3,389876
9.1,244141
5.7,116023
8.0,427950
8.8,251504
8.7,244552
9.0,67362
8.1,470346
9.5,111823
8.5,448204
8.3,43017
8.3,452211
8.9,315628
6.4,210142
9.3,93927
9.2,363350
9.7,402988
9.7,272686
8.5,238273
8.8,400277
7.1,337687
8.8,484049
7.3,426054
6.0,437830
8.4,391707
8.5,215748
8.5,165936
8.0,155207
7.8,250673
8.5,438925
8.1,251983
7.9,419992
9.3,106307
5.8,255449
9.7,435036
7.7,474846
9.1,120758
7.5,107299
9.1,306464
7.7,374403
8.9,457191
7.9,206656
8.7,186318
7.1,150280
9.4,75109
6.5,67023
5.6,47560
8.4,355602
9.5,21423
9.5,426436
7.2,12047
8.0,176632
9.4,212327
8.0,56613
7.9,474506
9.1,177740
6.5,329100
8.6,203147
7.3,163511
9.0,128638
7.7,233167
7.8,147391
9.4,352147
8.8,389459
7.3,429277
7.9,253148
8.5,264298
9.4,401935
7.2,153700
8.4,509596
9.7,413645
6.1,119495
8.6,410471
9.7,16847
6.8,408455
5.4,277735
7.0,480454
8.5,41939
8.4,390515
5.9,190911
7.8,231738
8.2,11892
7.8,14644
8.7,184160
9.0,32615
7.6,400394
4.6,149783
8.5,193316
7.6,65048
7.4,39237
8.7,236203
8.2,30168
7.3,69874
9.8,411728
9.2,128799
8.7,486616
8.4,318577
9.7,415085
9.0,346067
7.7,292749
9.0,88188
9.6,459129
7.6,211981
7.7,321841
8.9,459388
9.4,284431
9.4,233567
7.5,127313
8.2,468690
8.4,470348
7.2,220423
9.4,127548
9.4,238672
7.3,145313
6.9,288568
9.3,86840
6.9,252349
9.1,124154
8.6,386621
9.2,442779
8.8,331225
8.3,274103
5.6,323467
9.7,62818
8.6,22011
8.4,34605
5.1,381723
5.1,135473
7.7,334013
9.4,378746
8.0,62622
9.1,481203
5.6,152102
9.7,13713
7.1,396426
8.3,72400
9.5,98055
8.4,216466
7.5,326914
7.0,52417
6.0,127109
8.9,42490
8.9,96539
9.2,299234
6.1,68473
7.4,190967
7.1,469824
9.2,77743
9.8,100632
8.1,155352
6.3,25046
8.6,36293
7.6,238390
6.4,134822
8.3,367377
9.4,175253
5.3,209577
9.3,438547
8.7,453526
9.2,460683
5.6,504886
7.9,238965
9.3,291671
6.5,310349
8.6,69009
8.9,255279
9.8,20891
9.1,66404
8.3,178200
9.4,484500
8.5,122757
8.7,432432
7.5,77709
8.1,20018
4.1,64060
5.4,318028
9.1,250564
9.1,442471
8.7,114690
9.0,476798
9.6,270499
7.3,473169
8.7,158783
8.0,75968
5.7,343410
8.8,146066
9.6,146386
9.5,386186
7.6,243860
5.9,430650
7.4,207491
7.3,322509
8.9,157515
8.5,255177
9.4,366390
8.8,174198
9.7,153322
9.2,20665
7.0,391771
6.9,69369
9.1,506161
9.1,45056
8.5,186263
8.7,38808
8.2,241018
6.9,369181
8.5,426274
9.2,199486
7.4,512986
8.5,309441
9.4,191126
7.1,113067
5.7,112306
8.5,217839
9.8,21851
8.3,383368
7.4,70244
9.6,62741
9.2,435266
8.9,360555
6.8,392991
8.6,249745
9.8,502194
9.2,33204
7.4,11530
6.6,133801
9.6,147961
9.4,215291
8.3,140186
7.8,180793
7.0,411499
7.2,445514
5.6,345029
9.5,463776
8.9,252713
3.7,229331
7.8,393017
9.3,189730
8.1,190773
9.6,198211
7.1,266123
6.7,26691
8.3,427618
8.2,93837
9.1,422898
8.1,146360
9.6,107805
9.9,205698
9.1,510270
6.6,280342
6.7,327184
8.1,376414
9.7,388624
9.6,239374
5.4,423933
9.1,408306
8.8,352045
9.9,337123
8.5,154983
8.1,420983
9.2,302698
9.2,385336
6.3,511994
8.5,378629
8.4,411153
8.2,506679
7.2,210314
8.7,270620
9.4,69488
8.1,68170
9.7,297300
7.4,104205
9.3,185319
9.5,311980
9.0,85771
9.4,377964
9.4,455242
9.3,8481
6.3,213652
9.8,291532
8.0,190284
8.5,485343
8.4,425881
9.0,226618
7.5,512689
8.9,431384
8.9,252889
9.5,310840
8.7,255593
7.8,379790
9.0,331531
6.8,328860
9.7,90137
8.3,357202
9.7,21972
8.5,7168
9.5,122908
9.2,167013
9.0,119298
8.6,403957
8.7,278276
6.9,127403
8.6,133974
7.2,350742
8.2,58164
7.0,127002
9.0,260808
6.2,217542
9.5,385744
6.1,52607
8.0,368223
9.1,283291
9.5,170670
5.7,313198
9.0,242063
8.6,474254
4.3,151430
9.8,75357
8.8,95034
6.8,350874
9.7,385053
8.3,354358
8.2,506895
7.1,80399
9.7,119174
9.5,42583
9.4,334666
8.7,82701
5.9,236878
8.6,457407
9.1,3353
7.3,499004
8.1,337715
7.1,476035
7.2,172726
7.3,94287
7.1,130360
9.0,298893
9.5,238388
9.7,219440
8.6,321311
8.3,508547
9.2,428696
8.4,289899
9.6,488171
8.4,415609
9.2,285533
8.2,429039
8.6,458912
9.2,221409
9.5,50008
6.1,251295
6.7,10239
6.5,142970
9.2,10950
9.6,466760
9.0,501382
9.0,453591
9.1,122012
9.8,320496
7.2,498634
5.1,298479
8.8,150496
7.1,481246
7.8,183510
6.7,473264
8.4,442793
8.7,373669
5.9,65262
6.9,344808
7.6,77099
9.4,44556
9.7,388159
8.4,135071
8.1,151544
7.3,156512
8.7,224991
5.1,225076
6.8,416492
7.5,272549
9.8,158773
5.2,68662
5.1,38681
9.6,310589
8.6,301659
9.4,220652
9.8,30792
7.3,369574
6.3,410528
8.5,171224
8.6,498108
9.2,503006
8.2,254319
8.5,104716
7.6,498361
9.1,469060
7.5,448774
9.1,49732
7.9,337165
8.3,135198
7.5,492890
9.7,126878
9.2,364421
9.3,186971
7.1,443131
7.9,344719
7.8,454063
9.8,404336
8.9,168718
8.3,139696
7.9,458074
8.4,444507
9.0,379465
8.5,394866
8.6,510065
9.0,431659
8.6,378090
9.7,253882
5.3,333172
8.9,459775
9.0,206177
9.7,466260
7.2,23919
9.6,153095
8.1,486978
8.9,476892
8.2,500569
9.4,452250
5.4,125881
7.5,447082
8.0,78462
7.4,229676
7.8,374533
8.2,154989
8.3,408696
8.6,235695
9.2,330770
6.7,199532
9.5,484015
8.3,501739
7.8,11695
8.6,170421
7.6,405280
9.6,426400
9.5,116748
9.7,189265
7.9,53568
9.0,500176
9.6,440384
7.7,51946
9.7,107774
8.4,53079
8.7,154021
9.3,284504
8.8,264285
6.6,396635
4.9,497537
7.0,84312
9.1,106439
8.7,121206
6.8,308488
9.3,322057
6.5,275054
9.2,397503
7.5,203288
9.5,35238
9.6,183364
8.9,13042
9.3,461773
7.9,494890
6.4,192088
8.6,402025
9.1,111493
8.0,126293
8.8,270354
9.2,332976
6.5,349182
8.7,379448
6.0,69167
7.4,23605
9.7,38322
9.4,116829
9.1,307909
5.0,480807
8.0,468052
6.8,6470
9.8,192698
9.1,8257
6.8,133874
9.1,489986
9.8,89704
9.8,94955
8.9,121967
9.5,46530
9.3,226433
9.7,150837
9.2,506033
5.4,34865
9.3,633
9.5,422979
8.5,487582
7.3,425789
9.2,106955
9.5,342049
9.3,479860
9.1,219154
9.1,303791
