reviewer_score,id
7.9,310698
6.7,37226
9.6,108724
9.0,379451
9.4,422172
7.2,199158
8.4,237711
9.2,5078
5.7,65925
6.4,72664
9.5,103275
5.5,110213
7.3,496064
9.0,203411
5.8,311845
8.7,121707
6.6,286741
9.3,160246
8.3,306939
8.7,161184
9.6,108886
8.7,321908
7.5,473376
8.5,93817
9.3,35175
8.9,160548
9.0,164339
9.6,136311
9.3,374886
7.7,421110
9.3,206083
8.0,463602
8.8,55316
9.2,390250
7.0,296452
6.2,174053
9.6,289593
7.2,199003
9.7,147999
9.3,417410
8.6,86554
7.9,357903
9.0,181999
8.8,45022
9.7,119082
9.0,126216
8.9,220481
6.3,42869
6.5,3316
8.9,285692
5.9,263182
8.8,410126
7.9,172995
7.2,187526
7.6,126785
9.1,443301
8.5,31542
8.0,29815
4.8,115254
9.3,356625
8.8,193063
7.3,11003
8.4,246274
9.5,28649
7.1,368807
7.5,421283
6.7,113243
9.0,315443
8.6,440120
6.8,95739
9.4,121355
7.2,491739
8.1,483106
9.7,366668
8.8,42540
7.2,438540
9.1,294930
7.1,266180
8.8,171142
8.3,200421
8.1,80537
7.7,485161
9.6,53
9.1,268981
7.3,354189
9.1,63375
7.5,344726
8.2,462060
7.0,474929
7.9,321231
7.0,41757
9.2,352544
8.3,319687
9.7,449208
6.9,417207
8.8,260717
8.9,63155
9.7,58495
9.2,96834
6.9,159227
7.5,277909
9.1,18395
9.6,383469
6.2,513030
7.8,45611
8.4,304490
8.9,267748
7.4,114217
8.1,300174
7.3,22115
9.7,249475
8.8,73881
7.4,256691
6.7,476753
9.5,386828
8.5,344603
8.7,398004
8.2,296326
7.9,202466
9.1,219480
8.8,53732
9.2,363213
8.5,267212
7.3,240292
7.9,45795
8.7,407323
7.5,123991
8.4,466153
8.7,133709
8.8,338881
8.2,509038
9.2,42047
8.1,437174
4.3,157919
9.7,399146
9.3,261275
8.1,381244
8.1,142561
8.1,173643
7.6,67168
8.9,344730
7.1,348309
7.2,276612
9.6,397178
8.9,264398
9.6,91194
8.6,334607
7.6,130584
8.3,131547
9.1,64136
9.1,29967
8.8,142958
8.1,406038
8.8,4628
9.0,504021
8.4,420969
9.0,464366
6.2,427439
7.7,126284
8.2,468649
9.9,268128
8.4,512767
8.8,218665
9.1,507756
8.7,69558
6.2,299375
9.3,34195
9.0,157800
9.5,197947
9.8,449901
7.8,67213
6.7,172129
8.7,458172
8.7,374120
8.9,507038
9.5,405977
9.9,37586
8.8,162535
9.3,270946
8.5,201471
8.3,336290
6.6,317300
8.6,63440
8.1,116897
5.7,512053
8.7,95232
7.9,112141
7.9,432367
9.0,147134
9.7,332891
8.4,484942
7.9,261341
6.1,332407
7.8,373875
8.4,486237
8.3,116375
7.6,303412
9.1,466117
9.7,339575
7.1,235169
8.9,206786
9.0,312679
7.5,93362
9.4,452266
9.8,15957
8.1,461309
8.6,329698
7.8,213464
4.9,233331
6.4,365175
7.9,307393
7.8,190990
8.8,453917
6.3,169208
9.6,150299
9.5,14237
7.6,442645
9.3,148175
9.2,447794
7.4,394603
9.6,464550
5.1,172331
8.9,33010
8.4,88282
9.3,450142
8.5,75627
7.3,84119
6.8,464381
9.1,312698
9.3,424864
8.1,206709
8.5,2287
8.3,254673
7.7,376868
9.0,97594
8.6,327325
8.3,34629
8.0,311337
7.3,66180
8.2,436225
8.1,4260
9.0,270939
6.9,387744
9.3,256439
9.6,158573
8.5,67581
7.8,90937
7.4,172013
6.0,501004
6.4,67984
8.7,108921
8.7,312131
5.7,176214
7.3,74305
8.2,181984
9.4,325182
6.1,203163
7.2,85413
6.7,464290
8.3,239905
7.8,296368
9.5,160580
9.0,297100
6.0,37001
8.3,27076
9.3,432544
9.2,374476
9.6,411741
5.4,254993
8.7,304134
8.2,45167
9.7,130326
9.7,108031
9.6,18426
9.5,488759
9.6,88320
8.3,427147
8.2,183728
9.0,467718
7.9,513397
7.5,475896
8.9,151685
7.0,282461
9.4,296173
9.4,470551
9.1,374979
9.4,299018
8.6,484724
9.1,150058
8.7,392041
7.9,226264
9.0,294692
9.4,137595
9.4,354793
8.1,231960
5.2,468116
8.4,372683
8.0,125952
9.6,424650
9.7,20527
9.4,93491
9.7,257912
6.6,364109
7.2,502657
9.7,419419
8.2,323270
8.4,260073
9.5,346181
9.5,415604
9.2,501796
9.0,142421
9.1,239869
8.3,437740
7.9,344459
8.3,86790
9.2,25132
8.8,197032
7.6,110375
8.8,312606
8.6,391142
5.0,172911
9.4,93037
6.6,209331
5.8,207566
8.1,486051
6.0,491761
8.8,2902
7.8,379473
5.2,377492
9.5,435146
6.3,284031
8.8,496376
8.4,290010
9.4,99081
8.7,286935
9.6,360072
8.2,189232
9.7,193900
9.0,495689
9.6,122330
8.8,198188
6.3,72385
8.4,280329
9.5,268228
8.4,474266
8.8,72665
8.4,456432
9.3,175852
8.7,335942
9.7,157671
7.9,145930
7.6,157031
8.7,162353
9.5,12540
8.0,454549
7.0,337765
7.6,201297
8.8,248783
7.8,474415
9.2,465648
8.6,419454
9.5,5127
7.5,134351
8.9,189205
9.0,420402
8.0,416077
7.1,177743
8.9,269358
7.4,412629
6.7,401356
9.8,76667
9.6,321234
8.4,378363
6.8,106675
9.0,450150
7.8,76103
9.7,93681
9.5,388496
7.1,505301
9.3,418024
9.1,257625
9.2,465374
8.8,185300
9.3,175419
7.3,328166
9.7,406323
9.1,392281
9.5,448933
7.9,379898
7.7,228709
7.4,279006
9.4,155514
6.7,250017
6.7,58366
6.9,426757
7.0,356715
9.8,20118
9.4,42918
9.6,454904
9.5,106116
8.6,15352
9.6,371117
8.4,281617
8.9,448366
8.6,362889
5.4,47911
5.5,82234
7.0,146946
8.9,456305
7.8,447011
9.5,276057
9.8,16412
7.2,268899
9.0,495169
5.7,499285
8.0,424171
8.1,167677
8.9,269017
8.6,477338
7.3,202315
8.8,168428
6.8,261651
9.6,149856
8.8,340283
7.8,334963
7.5,338098
9.4,434287
8.2,187458
7.1,83588
9.3,254276
9.2,416967
8.2,207468
8.8,474618
7.3,58376
9.7,120430
6.8,236111
9.6,245697
9.0,484693
8.0,25850
9.0,366102
8.8,365166
6.4,197660
8.6,141853
8.4,72464
7.6,48724
9.0,40328
8.8,423958
7.5,13290
9.8,30874
8.8,154857
7.7,409980
9.3,250719
8.5,434263
8.6,395176
9.2,370261
7.4,261832
8.8,208418
9.0,478014
8.3,93388
9.0,103205
6.4,423662
9.7,210864
8.4,106831
8.7,365339
8.1,213582
8.4,198368
8.4,418608
8.2,295006
7.3,293521
7.6,30596
9.7,86078
4.8,243255
9.2,84803
6.1,319321
8.3,278754
9.7,16972
8.7,431394
8.9,157711
7.9,335699
8.2,17795
8.6,476962
8.7,252202
4.9,131652
6.5,91919
8.8,99608
6.9,74650
9.3,399925
7.5,464115
8.0,127563
8.0,5658
8.2,349082
9.7,405012
9.0,52410
6.2,280390
9.6,21795
8.8,402842
8.0,166498
9.1,417237
8.4,248332
9.2,223005
6.7,481103
5.7,411586
6.6,373976
9.2,245263
7.3,316026
7.3,371794
9.5,270364
8.6,445496
8.0,62166
8.3,476079
8.3,509776
6.2,498177
9.7,193195
8.8,76618
8.6,454305
7.2,316924
3.3,68937
6.1,65399
8.8,425606
9.2,448298
9.1,220119
6.2,265389
8.9,306228
9.5,402307
7.7,389876
9.0,244141
5.6,116023
8.4,427950
8.7,251504
8.6,244552
8.8,67362
8.2,470346
9.6,111823
8.3,448204
8.2,43017
8.3,452211
8.9,315628
6.4,210142
9.0,93927
9.1,363350
9.7,402988
9.6,272686
8.3,238273
8.9,400277
6.8,337687
8.5,484049
7.4,426054
5.8,437830
8.4,391707
8.2,215748
8.5,165936
7.9,155207
8.0,250673
8.7,438925
8.1,251983
8.1,419992
9.3,106307
6.1,255449
9.7,435036
7.7,474846
9.2,120758
7.1,107299
8.8,306464
8.0,374403
8.9,457191
8.2,206656
8.8,186318
6.5,150280
9.6,75109
6.9,67023
5.9,47560
8.4,355602
9.4,21423
9.5,426436
7.6,12047
7.8,176632
9.5,212327
8.0,56613
7.9,474506
8.8,177740
6.5,329100
8.5,203147
7.2,163511
9.1,128638
7.5,233167
7.9,147391
9.4,352147
8.8,389459
7.5,429277
7.5,253148
8.6,264298
9.3,401935
7.7,153700
8.3,509596
9.7,413645
5.7,119495
8.5,410471
9.8,16847
6.6,408455
5.2,277735
6.8,480454
8.7,41939
8.5,390515
5.5,190911
7.5,231738
8.2,11892
7.7,14644
8.7,184160
8.8,32615
7.5,400394
5.0,149783
8.6,193316
7.8,65048
7.4,39237
8.9,236203
8.0,30168
7.4,69874
9.8,411728
9.1,128799
8.8,486616
8.3,318577
9.7,415085
9.2,346067
7.8,292749
8.9,88188
9.7,459129
7.6,211981
7.6,321841
9.1,459388
9.4,284431
9.5,233567
7.3,127313
8.2,468690
8.4,470348
7.4,220423
9.6,127548
9.3,238672
7.7,145313
6.8,288568
9.3,86840
6.8,252349
9.0,124154
8.1,386621
8.9,442779
8.6,331225
8.2,274103
5.8,323467
9.7,62818
8.4,22011
7.9,34605
5.4,381723
5.3,135473
7.7,334013
9.4,378746
8.0,62622
9.3,481203
5.7,152102
9.7,13713
6.3,396426
8.4,72400
9.6,98055
8.6,216466
7.5,326914
6.8,52417
6.3,127109
8.8,42490
9.0,96539
9.4,299234
5.7,68473
7.2,190967
7.4,469824
9.3,77743
9.8,100632
7.9,155352
6.3,25046
8.5,36293
7.6,238390
6.6,134822
8.7,367377
9.5,175253
5.2,209577
9.2,438547
8.7,453526
9.3,460683
5.4,504886
7.9,238965
9.4,291671
6.8,310349
8.5,69009
8.9,255279
9.8,20891
9.2,66404
8.2,178200
9.3,484500
8.3,122757
8.9,432432
7.4,77709
8.3,20018
3.8,64060
5.5,318028
9.1,250564
9.2,442471
9.0,114690
8.9,476798
9.5,270499
7.4,473169
8.5,158783
8.1,75968
5.7,343410
9.0,146066
9.5,146386
9.6,386186
7.7,243860
6.3,430650
7.6,207491
7.5,322509
9.1,157515
8.4,255177
9.5,366390
9.0,174198
9.6,153322
9.2,20665
7.0,391771
7.1,69369
9.1,506161
9.3,45056
8.2,186263
8.6,38808
8.2,241018
7.1,369181
8.7,426274
9.3,199486
7.5,512986
8.5,309441
9.4,191126
6.7,113067
5.3,112306
8.6,217839
9.9,21851
8.4,383368
7.2,70244
9.7,62741
9.1,435266
8.8,360555
7.2,392991
8.7,249745
9.9,502194
9.3,33204
7.3,11530
7.0,133801
9.6,147961
9.3,215291
8.1,140186
7.6,180793
7.2,411499
7.5,445514
5.8,345029
9.4,463776
8.9,252713
4.0,229331
8.3,393017
9.5,189730
8.1,190773
9.7,198211
6.5,266123
6.7,26691
8.3,427618
8.5,93837
9.0,422898
8.1,146360
9.4,107805
9.9,205698
9.1,510270
6.9,280342
6.9,327184
8.1,376414
9.6,388624
9.6,239374
5.3,423933
9.1,408306
9.0,352045
9.7,337123
8.4,154983
7.9,420983
9.3,302698
9.3,385336
6.1,511994
8.5,378629
8.5,411153
8.2,506679
7.1,210314
8.7,270620
9.5,69488
8.6,68170
9.7,297300
7.4,104205
9.1,185319
9.5,311980
8.9,85771
9.6,377964
9.5,455242
9.1,8481
6.2,213652
9.8,291532
7.5,190284
8.5,485343
8.8,425881
9.1,226618
7.3,512689
8.4,431384
8.8,252889
9.5,310840
8.4,255593
7.9,379790
9.0,331531
6.8,328860
9.6,90137
7.5,357202
9.6,21972
8.4,7168
9.5,122908
9.3,167013
9.1,119298
8.4,403957
8.6,278276
7.4,127403
8.6,133974
7.3,350742
8.0,58164
6.7,127002
8.9,260808
6.3,217542
9.5,385744
5.9,52607
7.9,368223
9.4,283291
9.5,170670
5.7,313198
9.1,242063
8.6,474254
4.1,151430
9.7,75357
8.7,95034
6.8,350874
9.6,385053
8.4,354358
8.3,506895
6.8,80399
9.7,119174
9.5,42583
9.4,334666
8.7,82701
6.5,236878
8.6,457407
9.1,3353
7.3,499004
7.8,337715
6.7,476035
7.3,172726
7.3,94287
7.4,130360
9.2,298893
9.6,238388
9.7,219440
8.6,321311
8.4,508547
9.1,428696
8.6,289899
9.7,488171
8.3,415609
9.3,285533
8.4,429039
8.4,458912
9.1,221409
9.5,50008
6.4,251295
6.7,10239
6.9,142970
9.3,10950
9.6,466760
9.2,501382
9.2,453591
9.1,122012
9.7,320496
7.3,498634
5.0,298479
8.9,150496
7.1,481246
8.0,183510
6.6,473264
8.2,442793
8.7,373669
5.7,65262
6.9,344808
7.6,77099
9.5,44556
9.7,388159
8.2,135071
8.5,151544
7.3,156512
8.7,224991
5.3,225076
7.1,416492
7.3,272549
9.7,158773
5.0,68662
5.4,38681
9.6,310589
8.4,301659
9.3,220652
9.7,30792
7.1,369574
6.4,410528
8.7,171224
8.7,498108
9.4,503006
8.3,254319
8.1,104716
7.3,498361
9.2,469060
7.7,448774
9.1,49732
7.8,337165
8.5,135198
7.1,492890
9.7,126878
9.2,364421
9.4,186971
6.9,443131
8.2,344719
7.7,454063
9.7,404336
9.2,168718
8.1,139696
7.9,458074
8.9,444507
8.9,379465
8.5,394866
8.7,510065
9.1,431659
8.7,378090
9.6,253882
5.3,333172
8.8,459775
8.7,206177
9.7,466260
7.9,23919
9.6,153095
8.3,486978
8.7,476892
7.8,500569
9.3,452250
5.6,125881
7.7,447082
8.2,78462
7.4,229676
8.0,374533
8.2,154989
8.0,408696
8.9,235695
9.4,330770
6.6,199532
9.5,484015
8.4,501739
7.8,11695
8.5,170421
7.8,405280
9.5,426400
9.5,116748
9.6,189265
7.6,53568
9.0,500176
9.6,440384
7.7,51946
9.5,107774
8.4,53079
8.7,154021
9.0,284504
8.8,264285
6.6,396635
4.7,497537
6.7,84312
8.9,106439
8.8,121206
6.2,308488
9.2,322057
6.2,275054
9.1,397503
7.3,203288
9.5,35238
9.4,183364
9.2,13042
9.4,461773
7.6,494890
6.5,192088
8.6,402025
8.9,111493
8.1,126293
8.6,270354
9.1,332976
6.6,349182
8.8,379448
5.7,69167
7.8,23605
9.6,38322
9.4,116829
9.0,307909
5.8,480807
8.1,468052
6.9,6470
9.8,192698
8.9,8257
7.1,133874
9.4,489986
9.8,89704
9.8,94955
8.9,121967
9.5,46530
9.3,226433
9.7,150837
9.3,506033
6.0,34865
9.5,633
9.5,422979
8.6,487582
7.5,425789
9.0,106955
9.5,342049
9.2,479860
9.1,219154
9.2,303791
6.9,178424
8.9,238301
8.5,177288
6.4,176247
9.4,391576
6.9,254604
8.3,403983
8.3,360617
9.1,347654
7.0,47964
7.5,29618
9.3,470826
5.6,367458
9.0,3240
9.1,50851
6.7,372591
7.0,26408
8.4,800
8.9,446060
9.0,284979
6.3,203951
6.4,55873
9.8,417735
7.3,185921
9.5,220572
7.3,12748
9.0,334155
9.4,305748
7.7,153032
8.6,471314
7.1,447536
9.1,435774
7.9,294898
8.1,251785
9.6,434917
6.5,213711
9.1,479989
8.7,19077
7.3,230566
8.3,361167
6.3,262907
8.8,226440
9.3,328121
8.9,515597
9.4,428612
7.0,475701
8.1,357532
8.6,2614
9.9,424391
6.3,42102
9.6,465027
8.9,415998
7.3,504446
9.1,461430
8.0,215734
7.1,27232
8.9,486373
9.0,339168
8.3,303481
8.2,241822
9.2,181289
8.8,96038
7.9,151384
9.4,185902
9.6,26305
6.3,5296
8.2,266853
8.6,431227
9.6,148429
9.0,87928
9.8,94552
9.4,149025
8.7,327298
9.2,49453
9.7,369978
9.7,60971
6.7,289650
7.8,231069
4.5,497902
9.0,60969
8.5,460444
8.9,213998
9.4,234042
7.5,105395
6.9,369691
8.8,143785
9.4,192221
8.3,329093
8.1,21976
7.6,355097
9.3,422038
6.0,213919
9.1,499390
4.1,431157
9.5,463088
6.8,74102
9.7,413825
9.5,460995
9.5,3077
8.0,131919
6.3,38501
7.1,314092
8.7,121630
8.6,355345
7.7,340245
8.0,495122
5.2,64315
9.3,247155
9.0,515580
8.4,204613
8.0,78862
7.8,351052
9.3,86354
8.4,390755
4.5,115170
8.5,455718
8.9,395687
8.6,302644
7.3,415238
9.1,277750
8.5,400395
8.1,355555
9.6,455660
9.4,54401
8.5,431670
9.8,332232
8.6,220116
9.7,197980
8.9,109632
6.9,339138
9.4,97663
8.4,268394
7.9,168712
7.5,473113
9.3,70683
7.4,367983
8.9,265018
9.0,130501
8.6,41247
9.0,288982
6.0,489264
8.5,71573
9.4,251617
8.0,212250
9.7,447014
7.0,456674
9.0,408994
8.9,310816
7.4,349852
8.7,294671
7.7,444184
8.8,251397
7.8,429232
8.9,501772
9.3,179470
8.2,328058
9.3,323584
8.0,408749
9.7,273174
6.4,406377
8.0,208949
8.3,222339
9.3,147928
6.9,137086
8.3,26752
9.3,472927
8.9,33577
9.6,348906
7.4,296663
9.5,368041
8.1,240868
9.1,466190
8.3,244099
6.2,207930
6.8,117590
4.8,412158
7.6,367010
8.3,289072
9.5,96035
9.3,366550
9.1,437244
9.2,17185
6.1,172210
9.4,210541
8.6,256229
9.6,348852
9.5,182174
8.1,111395
9.1,285192
9.2,393366
9.4,247332
4.7,242618
9.1,473141
8.6,342623
9.5,160994
9.4,438013
5.8,186038
8.3,162102
6.7,407369
9.9,55391
9.5,492441
9.7,417501
9.1,54202
9.7,349153
8.6,390067
7.6,354782
9.5,339129
9.2,161193
6.2,513101
9.8,205810
8.3,283275
8.0,398339
5.1,64465
8.4,433344
8.6,72509
9.4,4129
8.2,230635
7.4,167187
9.2,188550
7.7,463936
9.8,188771
9.0,444080
8.8,208746
9.1,241469
9.6,430039
7.1,40873
5.4,485284
9.2,339989
9.2,32486
9.8,417677
8.8,234617
7.9,415268
8.8,430355
9.6,274085
9.3,321416
9.4,493865
8.0,46322
9.8,484462
9.0,372733
8.2,497068
8.1,105166
7.5,267417
7.8,184359
8.9,299957
9.7,121808
7.2,378446
7.9,144209
8.6,17542
8.0,15827
9.0,282022
7.9,296192
5.2,354956
8.5,459795
8.9,434438
8.4,484707
6.8,308383
5.5,115175
9.5,385859
9.7,372595
9.5,342227
8.1,315819
8.6,511770
8.9,105321
8.3,53127
8.1,372613
5.9,335185
8.1,368107
8.3,314190
9.3,62013
7.8,279420
8.3,302103
8.7,293308
7.1,207874
9.3,274814
8.0,300313
8.2,117041
9.2,421012
8.2,168045
7.4,206830
8.0,439071
9.1,318018
8.6,206517
8.5,277757
9.4,246861
6.4,33074
5.6,53339
9.6,254201
6.8,39187
6.2,64261
9.3,274469
8.7,420839
7.1,477694
9.4,314105
8.9,193028
9.2,205665
8.9,89786
9.2,329249
9.5,359090
8.3,118085
9.4,481238
9.0,318491
5.0,427771
8.9,97131
6.2,227775
6.5,110713
9.0,424392
9.3,433407
6.8,175944
7.9,40272
9.8,105975
9.2,188740
8.3,298189
9.7,107631
7.3,335912
9.1,345235
8.9,507197
6.8,464295
8.1,33623
7.5,46357
7.2,182869
9.0,254247
5.8,278334
9.3,200784
8.7,285911
9.4,432177
8.0,256688
8.3,276915
6.2,111980
6.9,334366
9.1,192441
9.7,22299
5.9,70152
6.8,112552
9.4,225912
8.3,261494
8.3,480985
7.9,471479
9.4,357190
8.0,440582
7.4,155631
7.6,255393
8.3,482441
8.6,301679
4.6,123738
9.5,313299
8.9,470074
7.4,346091
6.5,319883
7.9,296860
9.0,266875
9.0,426032
9.6,372497
8.6,173099
8.6,491903
9.4,322751
9.2,286573
7.4,48212
8.3,93414
8.5,409110
8.3,391794
9.4,277513
9.2,222348
8.8,511662
9.0,76743
6.3,2425
7.0,162888
8.9,385335
8.4,296297
7.0,325201
9.4,101749
8.1,371323
9.0,509725
9.2,428181
9.0,488668
7.8,37829
7.3,305899
9.2,158527
6.3,326908
8.9,242035
8.0,508844
9.2,478832
7.4,2331
6.2,66154
7.5,281776
8.6,361931
9.2,40719
8.1,281043
8.8,163635
7.4,66683
7.8,105120
8.6,237313
8.7,21907
9.6,154623
9.1,63458
9.6,283643
9.0,36754
8.6,276303
9.7,424602
9.1,197794
9.6,62233
8.3,189808
8.7,475795
7.8,369929
8.9,239963
9.2,358310
6.9,70659
7.6,189093
8.4,467571
7.8,155568
6.9,114413
5.5,393343
9.4,283223
7.1,385881
6.7,263923
8.9,466974
7.6,138466
8.8,180980
7.4,262951
9.1,30776
8.7,299072
9.4,440360
6.8,191596
9.5,28344
9.4,510888
8.8,250545
7.6,357690
8.0,170008
7.7,372030
8.7,9750
7.2,178455
9.7,352454
9.1,111283
9.0,181152
8.4,377695
4.8,71339
8.3,315413
9.4,332220
8.7,77673
8.0,445121
6.8,182581
9.5,13861
9.1,107147
9.1,96996
6.1,462249
7.1,185290
9.6,377294
7.5,173879
9.0,193076
6.9,104050
7.2,34791
8.2,184145
9.8,322927
9.0,474988
8.0,208736
9.0,312524
9.3,489520
8.6,287354
8.8,290772
8.0,312139
8.6,307171
8.7,161382
8.7,507200
7.4,361429
7.3,293022
9.4,414510
7.5,246892
8.4,464178
7.0,440846
9.7,57217
6.5,350627
8.9,336358
8.9,151398
9.2,124212
9.7,200469
8.6,295288
8.2,326096
8.3,25338
8.6,505001
7.4,408690
9.0,314238
9.0,439133
5.4,407850
9.8,366740
9.0,258823
9.3,120039
7.9,361453
8.6,505547
6.1,79464
6.4,233531
7.7,376782
7.6,144717
6.8,431846
9.5,25732
9.5,193929
9.7,33589
8.0,446466
5.4,316770
6.7,357758
8.1,30035
9.7,96727
8.7,209133
9.5,201261
9.3,511935
7.0,478284
9.3,394990
9.2,181547
7.3,156421
7.7,500711
9.0,195150
9.3,337024
9.5,283068
9.5,322361
9.6,229904
9.6,440214
8.5,304532
6.0,99493
9.3,187508
7.4,428902
7.9,180596
9.2,335552
9.6,413782
7.5,47792
8.9,374749
9.7,290047
6.9,352028
7.2,489506
9.2,93041
8.4,302028
9.7,130540
7.8,424138
8.6,152204
8.0,389545
7.4,442010
7.3,422015
9.5,219696
9.0,352927
7.9,5905
6.7,295898
8.8,490096
9.5,28127
8.7,387648
8.7,52187
9.5,347268
9.5,465454
8.2,308095
4.7,464267
8.3,124854
5.8,308596
6.3,462908
9.4,408487
8.1,192859
8.1,452842
9.5,446227
6.4,213631
7.8,210921
8.4,92725
8.3,453628
7.7,325082
5.8,268696
8.1,103709
5.8,480476
7.6,476715
7.9,436286
5.1,74718
9.0,167750
8.8,496104
8.7,178921
9.8,422753
6.2,10489
8.7,509274
8.2,119706
8.4,342784
8.7,242814
6.8,182388
7.5,92382
9.5,188083
7.5,482665
7.9,223601
7.9,219272
9.5,438081
7.8,215206
8.8,383292
9.5,255332
9.2,490682
8.0,272708
8.2,50986
9.8,397239
9.1,265985
8.3,434021
7.7,142831
8.0,127988
7.0,218674
9.7,220579
8.6,445574
8.6,319961
9.6,462770
8.8,491775
9.0,400675
8.5,246454
9.7,430166
9.8,414430
8.0,455680
7.5,202690
9.6,460617
8.2,326370
7.5,515004
8.2,482849
8.7,180583
5.3,471012
8.5,70866
7.2,212497
8.7,302326
8.5,272615
9.7,400924
8.4,132521
9.8,148550
7.3,368882
9.4,59268
8.7,305357
7.1,461451
8.2,173731
8.1,437042
9.1,424843
9.9,331513
7.4,487833
8.9,317254
6.4,276146
9.0,384040
8.5,376943
9.8,148825
6.8,206259
9.3,319381
6.5,292220
9.5,466258
7.8,47698
8.7,133816
8.5,325301
7.7,9961
8.2,141116
6.6,408875
9.1,276380
9.2,220519
6.8,101816
7.6,115337
6.8,218692
7.6,286387
7.5,217537
8.1,3536
8.0,248977
9.0,236102
8.9,448227
8.4,102427
9.6,472993
9.2,341409
9.0,71933
6.1,115940
8.9,379715
8.0,6528
7.2,67838
7.3,429188
9.6,39551
8.8,366770
9.8,324614
8.4,225586
8.6,223593
6.8,480942
9.8,373188
9.2,253414
8.4,453030
8.6,341825
7.8,157324
8.9,281616
9.3,449106
7.7,100811
9.2,502129
8.1,122249
9.4,107546
9.2,298314
8.8,301121
8.5,210696
9.2,378332
9.4,21701
9.5,201389
9.8,463055
8.8,349602
6.2,430994
9.3,290075
7.2,504522
7.3,19764
9.2,239009
8.3,88632
7.1,488955
8.9,352430
4.9,293153
8.9,432284
9.2,257567
8.4,484907
8.4,238752
9.2,136484
9.5,93718
9.2,136864
9.7,386789
9.1,159076
9.5,384264
7.0,305374
7.4,497373
9.3,357894
9.5,97025
8.0,121350
9.5,451109
8.7,262439
8.3,146774
9.2,424002
8.6,269705
9.4,238816
7.6,394685
8.9,26016
9.7,327540
9.1,201094
7.5,492794
9.8,83358
9.3,265778
7.3,314503
9.4,106983
7.7,365925
6.5,51615
8.8,348368
6.1,442069
8.9,228921
6.9,222010
8.0,280416
8.2,506962
7.6,232704
9.1,24387
9.1,315076
9.4,93129
8.9,384016
7.9,93378
9.1,389222
6.7,299845
6.8,108606
9.2,518
4.9,91951
9.3,413383
9.7,181728
9.5,463852
9.4,242509
9.6,507317
9.3,228871
8.0,425196
9.4,263449
7.3,213727
5.3,106222
8.5,222661
8.6,241993
7.5,263164
9.1,33827
9.4,362260
7.9,417201
9.0,486513
9.4,19714
8.3,121351
9.1,5989
8.3,78923
9.8,397846
9.1,302264
7.6,323221
7.6,422906
6.9,445283
8.7,98597
8.7,305430
9.0,47759
9.1,16378
9.1,384183
8.7,89641
6.4,423081
9.1,337573
9.5,375131
8.4,282513
7.9,443484
7.1,492381
8.2,67670
8.1,456382
9.7,218907
8.8,101114
9.0,144263
8.6,510402
5.2,123747
6.7,315834
9.1,31841
5.4,51722
6.6,236983
9.1,328725
9.2,25055
9.0,314686
8.5,201151
8.5,433191
7.5,204672
8.6,58615
8.7,282974
8.5,438334
9.7,15298
9.4,193442
7.1,514035
9.5,324128
7.8,498806
6.6,191073
8.4,5422
8.6,29705
7.2,125398
9.0,379191
6.9,245247
8.9,470276
7.1,243239
9.2,203929
7.5,199951
9.5,322763
8.7,479873
9.0,294160
9.6,18701
7.3,10869
6.5,195844
8.3,406828
7.4,428912
8.5,186160
9.0,19585
7.0,75000
8.5,31468
9.1,4796
8.3,209378
8.2,187417
8.7,392154
8.5,75932
8.7,295266
5.0,99644
9.4,119267
8.4,207228
9.3,315381
9.1,504635
7.2,140158
7.7,303612
9.4,100238
9.2,193228
8.1,491360
6.6,205080
9.0,98387
8.9,505833
6.5,242494
9.2,481603
9.1,111522
7.6,493336
7.7,382754
6.2,166945
6.5,81016
8.4,244926
8.2,447018
5.9,334854
8.1,248490
8.9,60812
9.6,228585
8.4,111793
8.8,150324
5.4,3788
8.5,400190
9.8,466370
8.2,75892
7.4,32418
8.1,364944
8.8,442455
9.5,340588
9.2,355713
9.6,106964
7.7,395184
8.4,349792
9.0,465218
9.7,117106
6.4,307816
7.7,276495
7.4,67668
8.1,277218
7.8,304304
9.3,351354
8.3,352341
8.7,34429
8.4,34175
8.2,40801
7.6,13392
9.4,103458
7.9,24533
9.1,85249
9.3,120791
9.3,209088
7.4,161495
7.6,116232
7.3,441787
5.5,496509
8.3,201461
8.1,366344
6.9,13262
9.5,197404
8.2,131924
5.7,452053
7.4,222965
9.6,44661
9.1,431543
8.4,313787
7.8,227685
8.1,207494
7.7,377119
9.1,141223
9.0,112814
8.9,296180
7.0,187240
8.8,170753
9.6,419266
6.0,174048
8.3,401754
8.4,499704
7.9,160003
6.9,92304
8.0,36159
7.9,473994
9.2,369529
9.3,350901
8.8,86340
6.8,357749
5.3,495719
9.0,471050
7.5,383982
8.4,13583
9.7,94784
7.8,459193
9.2,116705
7.7,47699
5.9,162774
7.4,113377
8.0,335962
9.6,196941
9.7,298882
9.3,512408
8.8,189332
9.1,3624
9.4,456205
6.8,211862
7.3,500556
9.6,341627
7.7,441931
8.8,364021
9.2,324251
9.0,331524
7.1,114616
7.8,137141
8.6,31234
8.6,109421
8.8,36572
8.5,189763
8.2,227952
8.0,336031
8.4,145180
9.6,487219
7.9,300368
7.5,496567
9.5,238364
9.5,329858
8.3,131938
9.6,446706
9.7,229059
7.2,351621
